ENABLE,PDCAPREFIX,TESTNAME,SUBTESTNAME,SUBSUBTESTNAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,ENVIRONMENT,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,PARAMETER,COF
0,2001,SOC,RTOS_Setup_Boot,,FIXTURESIGNAL_BOOT_RTOS,60,Rush,restore,0,,SEGPE>,PERTOS,xVT,AAB,,,,1
1,2002,SOC,"print test plan version",,"echo >>>> TEST_PLAN V0.9.1.3 - B0 - 20200805 <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2003,SOC,DUMP-PERTOS-INFO,,buildinfo,5,Dut,sendCommand,0,,"PASS buildinfo",PERTOS,xVT,AAB,,,,1
1,2004,SOC,DUMP-FUSE-ECID,,"fuse ecid",5,Dut,sendCommand,0,,"PASS fuse ecid",PERTOS,xVT,AAB,,,,1
1,2005,SOC,DUMP-FUSE-CONFIG,,"fuse config",5,Dut,sendCommand,0,,"PASS fuse config",PERTOS,xVT,AAB,,,,1
1,2006,SOC,DUMP-FUSE-RAW,,"fuse raw",5,Dut,sendCommand,0,,"PASS fuse raw",PERTOS,xVT,AAB,,,,1
1,2007,SOC,SET-DDR-FSX,,"mmu ddr-protect fs3",5,Dut,sendCommand,0,,"PASS mmu ddr-protect fs3",PERTOS,xVT,"A -> FA",,,,1
1,2008,SOC,SET-BIN-VOLTAGE,,"pmgr vmode bin",5,Dut,sendCommand,0,,"PASS pmgr vmode bin",PERTOS,xVT,"A -> FA",,,,1
1,2009,SOC,SET-DDR1V1-PMU,,"pmu Vddr1v1 1040000",5,Dut,sendCommand,0,,"PASS pmu Vddr1v1 1040000",PERTOS,xVT,"A -> FA",,,,1
1,2010,SOC,SET-PERF-0x2202233,,"pmgr mode 0x2202233",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202233",PERTOS,xVT,"A -> FA",,,,1
1,2011,SOC,DUMP-PMU-1,,"pmu rails",5,Dut,sendCommand,0,,"PASS pmu rails",PERTOS,xVT,"A -> FA",,,,1
1,2012,SOC,SET-PMGR-ANE-ON,,"pmgr ane on",5,Dut,sendCommand,0,,"PASS pmgr ane on",PERTOS,xVT,"A -> FA",,,,1
1,2013,SOC,SET-PMGR-ISP-ON,,"pmgr power-up isp",5,Dut,sendCommand,0,,"PASS pmgr power-up isp",PERTOS,xVT,"A -> FA",,,,1
1,2014,SOC,SET-CORE-UP,,"core up acc",5,Dut,sendCommand,0,,"PASS core up acc",PERTOS,xVT,"A -> FA",,,,1
1,2015,SOC,SET-INIT-MTR,,"ts init mtr",5,Dut,sendCommand,0,,"PASS ts init mtr",PERTOS,xVT,"A -> FA",,,,1
1,2016,SOC,SET-RD-MTR,,"ts rd",5,Dut,sendCommand,0,,"PASS ts rd",PERTOS,xVT,"A -> FA",,,,1
1,2017,SOC,SET-PERF-0x1100204,,"pmgr mode 0x1100204",5,Dut,sendCommand,0,,"PASS pmgr mode 0x1100204",PERTOS,xVT,"A -> FA",,,,1
1,2018,SOC,TEST-SC53-MTR,,"sc run 53 10",100,Dut,sendCommand,0,,"PASS sc run 53 10",PERTOS,xVT,"A -> FA",,,,1
1,2019,SOC,SET-PERF-0x2202234,,"pmgr mode 0x2202234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202234",PERTOS,xVT,"A -> FA",,,,1
1,2020,SOC,SET-CLK-JITTER-10,,"os jitter 10",5,Dut,sendCommand,0,,"PASS os jitter 10",PERTOS,xVT,"A -> FA",,,,1
1,2021,SOC,SET-TEMP-SENSOR-AUTO,,"ts reset auto",5,Dut,sendCommand,0,,"PASS ts reset auto",PERTOS,xVT,"A -> FA",,,,1
1,2022,SOC,SET-TOOHOT-105,,"therm toohot 105 10 105 10 7 1",5,Dut,sendCommand,0,,"PASS therm toohot 105 10 105 10 7 1",PERTOS,xVT,"A -> FA",,,,1
1,2023,SOC,SET-SOCHOT-125,,"therm sochot 125",5,Dut,sendCommand,0,,"PASS therm sochot 125",PERTOS,xVT,"A -> FA",,,,1
1,2024,SOC,SET-CFG-TELEM,,"telem config mss",5,Dut,sendCommand,0,,"PASS telem config mss",PERTOS,xVT,"A -> FA",,,,1
1,2025,SOC,TEST-TELEM,,"telem test config 10 125 250",5,Dut,sendCommand,0,,"PASS telem test config 10 125 250",PERTOS,xVT,"A -> FA",,,,1
1,2026,SOC,TEST-TELEM-EN,,"telem test enable",5,Dut,sendCommand,0,,"PASS telem test enable",PERTOS,xVT,"A -> FA",,,,1
1,2027,SOC,SET-DPE-ON,,"acc dpeppt on",5,Dut,sendCommand,0,,"PASS acc dpeppt on",PERTOS,xVT,"A -> FA",,,,1
1,2028,SOC,SET-UT-ON,,"ut all on",60,Dut,sendCommand,0,,"PASS ut all on",PERTOS,xVT,"A -> FA",,,,1
1,2029,SOC,SET-OCLAMON-CFG,,"oclamon adc config -e -p -c 7 -m -peak_min",5,Dut,sendCommand,0,,"PASS oclamon adc config -e -p -c 7 -m -peak_min",PERTOS,xVT,"A -> FA",,,,1
1,2030,SOC,SET-OCLAMON-ON,,"oclamon adc on",5,Dut,sendCommand,0,,"PASS oclamon adc on",PERTOS,xVT,"A -> FA",,,,1
1,2031,SOC,SET-OCLAMON-DVFM,,"oclamon teldvfm on",5,Dut,sendCommand,0,,"PASS oclamon teldvfm on",PERTOS,xVT,"A -> FA",,,,1
1,2032,SOC,SET-OCLAMON-TAG-ON,,"oclamon scenario_tags on",5,Dut,sendCommand,0,,"PASS oclamon scenario_tags on",PERTOS,xVT,"A -> FA",,,,1
1,2033,SOC,NRG-ON,,"acc nrg on",5,Dut,sendCommand,0,,"PASS acc nrg on",PERTOS,xVT,"A -> FA",,,,1
1,2034,SOC,DUMP-PMU-2,,"pmu rails",5,Dut,sendCommand,0,,"PASS pmu rails",PERTOS,xVT,"A -> FA",,,,1
1,2035,SOC,SET-PERF-0x2202236,,"pmgr mode 0x2202236",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202236",PERTOS,xVT,"A -> FA",,,,1
1,2036,SOC,DUMP-DDR-INFO,,"ddr print info",5,Dut,sendCommand,0,,"PASS ddr print info",PERTOS,xVT,"A -> FA",,,,1
1,2037,SOC,DUMP-DDR-LOTID,,"ddr print lotid",5,Dut,sendCommand,0,,"PASS ddr print lotid",PERTOS,xVT,"A -> FA",,,,1
1,2038,SOC,TEST-SC54-DRAM-PKG,,"sc run 54",100,Dut,sendCommand,0,,"PASS sc run 54",PERTOS,xVT,"A -> FA",,,,1
1,2039,SOC,SET-PERF-0x2202234-2,,"pmgr mode 0x2202234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202234",PERTOS,xVT,"A -> FA",,,,1
1,2040,SOC,TEST-CORE,,"core test 0xff 50",60,Dut,sendCommand,0,,"PASS core test 0xff 50",PERTOS,xVT,"A -> FA",,,,1
1,2041,SOC,TEST-SC5-SEP,,"sc run 5 5",100,Dut,sendCommand,0,,"PASS sc run 5 5",PERTOS,xVT,"A -> FA",,,,1
1,2042,SOC,ECHO-ACC+BBQ-SECTION,,"echo >>>> ANE + BBQ Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2043,SOC,SET-BBQ-3P-AMX-ANE-CFG-1,,"bbq config fg 625 0 4 150  0 0 E B",5,Dut,sendCommand,0,,"PASS bbq config fg 625 0 4 150  0 0 E B",PERTOS,xVT,"A -> FA",,,,1
1,2044,SOC,SET-BBQ-3P-AMX-ANE-CFG-2,,"bbq config 0xFF 500 150 5 100 24 6 E B",5,Dut,sendCommand,0,,"PASS bbq config 0xFF 500 150 5 100 24 6 E B",PERTOS,xVT,"A -> FA",,,,1
1,2045,SOC,SET-BBQ-ON,,"bbq on",15,Dut,sendCommand,0,,"PASS bbq on",PERTOS,xVT,"A -> FA",,,,1
1,2046,SOC,ECHO-1CORE-85C-SECTION-Pe,,"echo >>>> 1P below 85C <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2047,SOC,SET-BBQ-THERMPID-INIT,,"therm pid cc1 pcore init -skip=0_2_3_4_5_6_7_8_9_10_11_12_13_14",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore init -skip=0_2_3_4_5_6_7_8_9_10_11_12_13_14",PERTOS,xVT,"A -> FA",,,,1
1,2048,SOC,SET-BBQ-THERMPID-INIT2,,"therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0",PERTOS,xVT,"A -> FA",,,,1
1,2049,SOC,SET-BBQ-THERMPID-SET-75,,"therm pid sp 75",5,Dut,sendCommand,0,,"PASS therm pid sp 75",PERTOS,xVT,"A -> FA",,,,1
1,2050,SOC,SET-BBQ-THERMPID-ON,,"therm pid cc1 pcore enable",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore enable",PERTOS,xVT,"A -> FA",,,,1
1,2051,SOC,SET-PERF-0xf502255-Pf,,"pmgr mode 0xf502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xf502255",PERTOS,xVT,"A -> FA",,,,1
1,2052,SOC,TEST-SC6-Pf-0x8F,,"sc run 6 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2053,SOC,TEST-SC7-Pf-0x8F,,"sc run 7 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2054,SOC,TEST-SC13-Pf-0x8F,,"sc run 13 10 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2055,SOC,TEST-SC19-Pf-0x8F,,"sc run 19 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2056,SOC,TEST-SC499-Pf-0x8F,,"sc run 499 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2057,SOC,TEST-SC6-Pf-0x1F,,"sc run 6 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2058,SOC,TEST-SC7-Pf-0x1F,,"sc run 7 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2059,SOC,TEST-SC13-Pf-0x1F,,"sc run 13 10 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2060,SOC,TEST-SC19-Pf-0x1F,,"sc run 19 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2061,SOC,TEST-SC499-Pf-0x1F,,"sc run 499 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2062,SOC,TEST-SC6-Pf-0x4F,,"sc run 6 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2063,SOC,TEST-SC7-Pf-0x4F,,"sc run 7 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2064,SOC,TEST-SC13-Pf-0x4F,,"sc run 13 10 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2065,SOC,TEST-SC19-Pf-0x4F,,"sc run 19 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2066,SOC,TEST-SC499-Pf-0x4F,,"sc run 499 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2067,SOC,TEST-SC6-Pf-0x2F,,"sc run 6 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2068,SOC,TEST-SC7-Pf-0x2F,,"sc run 7 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2069,SOC,TEST-SC13-Pf-0x2F,,"sc run 13 10 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2070,SOC,TEST-SC19-Pf-0x2F,,"sc run 19 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2071,SOC,TEST-SC499-Pf-0x2F,,"sc run 499 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2072,SOC,SET-BBQ-THERMPID-END,,"therm pid cc1 pcore disable",60,Dut,sendCommand,0,,"PASS therm pid cc1 pcore disable",PERTOS,xVT,"A -> FA",,,,1
1,2073,SOC,ECHO-1CORE-SECTION-Pe,,"echo >>>> 1P <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2074,SOC,SET-PERF-0xe502255-Pe,,"pmgr mode 0xe502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xe502255",PERTOS,xVT,"A -> FA",,,,1
1,2075,SOC,SET-TOOHOT-105-2,,"therm toohot 105 10 105 10 7 1",60,Dut,sendCommand,0,,"PASS therm toohot 105 10 105 10 7 1",PERTOS,xVT,"A -> FA",,,,1
1,2076,SOC,TEST-SC6-Pe-0x8F,,"sc run 6 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2077,SOC,TEST-SC7-Pe-0x8F,,"sc run 7 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2078,SOC,TEST-SC13-Pe-0x8F,,"sc run 13 10 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2079,SOC,TEST-SC19-Pe-0x8F,,"sc run 19 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2080,SOC,TEST-SC499-Pe-0x8F,,"sc run 499 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2081,SOC,TEST-SC6-Pe-0x1F,,"sc run 6 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2082,SOC,TEST-SC7-Pe-0x1F,,"sc run 7 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2083,SOC,TEST-SC13-Pe-0x1F,,"sc run 13 10 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2084,SOC,TEST-SC19-Pe-0x1F,,"sc run 19 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2085,SOC,TEST-SC499-Pe-0x1F,,"sc run 499 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2086,SOC,TEST-SC6-Pe-0x4F,,"sc run 6 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2087,SOC,TEST-SC7-Pe-0x4F,,"sc run 7 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2088,SOC,TEST-SC13-Pe-0x4F,,"sc run 13 10 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2089,SOC,TEST-SC19-Pe-0x4F,,"sc run 19 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2090,SOC,TEST-SC499-Pe-0x4F,,"sc run 499 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2091,SOC,TEST-SC6-Pe-0x2F,,"sc run 6 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2092,SOC,TEST-SC7-Pe-0x2F,,"sc run 7 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2093,SOC,TEST-SC13-Pe-0x2F,,"sc run 13 10 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2094,SOC,TEST-SC19-Pe-0x2F,,"sc run 19 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2095,SOC,TEST-SC499-Pe-0x2F,,"sc run 499 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2096,SOC,ECHO-1CORE-SECTION-Pd,,"echo >>>> 2P <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2097,SOC,SET-PERF-0xd502255-Pd,,"pmgr mode 0xd502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xd502255",PERTOS,xVT,"A -> FA",,,,1
1,2098,SOC,TEST-SC7-Pd-0xCF,,"sc run 6 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2099,SOC,TEST-SC13-Pd-0xCF,,"sc run 7 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2100,SOC,TEST-SC19-Pd-0xCF,,"sc run 13 10 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2101,SOC,TEST-SC27-Pd-0xCF,,"sc run 19 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2102,SOC,TEST-SC499-Pd-0xCF,,"sc run 499 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2103,SOC,TEST-SC6-Pd-0x3F,,"sc run 6 5 -coredown 0xC0",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2104,SOC,TEST-SC7-Pd-0x3F,,"sc run 7 5 -coredown 0xC0",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2105,SOC,TEST-SC13-Pd-0x3F,,"sc run 13 10 -coredown 0xC0",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2106,SOC,TEST-SC19-Pd-0x3F,,"sc run 19 5 -coredown 0xC0",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2107,SOC,TEST-SC499-Pd-0x3F,,"sc run 499 5 -coredown 0xC0",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2108,SOC,TEST-SC6-Pd-0x6F,,"sc run 6 5 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2109,SOC,TEST-SC7-Pd-0x6F,,"sc run 7 5 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2110,SOC,TEST-SC13-Pd-0x6F,,"sc run 13 10 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2111,SOC,TEST-SC19-Pd-0x6F,,"sc run 19 5 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2112,SOC,TEST-SC499-Pd-0x6F,,"sc run 499 5 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2113,SOC,TEST-SC6-Pd-0x9F,,"sc run 6 5 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 6 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2114,SOC,TEST-SC7-Pd-0x9F,,"sc run 7 5 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 7 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2115,SOC,TEST-SC13-Pd-0x9F,,"sc run 13 10 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 13 10 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2116,SOC,TEST-SC19-Pd-0x9F,,"sc run 19 5 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 19 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2117,SOC,TEST-SC499-Pd-0x9F,,"sc run 499 5 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 499 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2118,SOC,ECHO-4CORE-SECTION-Pc,,"echo >>>> 4P, 1P+ANE, 1P+AMX <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2119,SOC,SET-PERF-0xc502255-Pc-SC6,,"pmgr mode 0xc502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xc502255",PERTOS,xVT,"A -> FA",,,,1
1,2120,SOC,TEST-SC6-Pc,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2121,SOC,TEST-SC7-Pc,,"sc run 7 5",100,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2122,SOC,TEST-SC13-Pc,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2123,SOC,TEST-SC19-Pc,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
