ENABLE,PDCAPREFIX,TESTNAME,SUBTESTNAME,SUBSUBTESTNAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,ENVIRONMENT,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,PARAMETER,COF
1,2124,SOC,TEST-SC27-Pc,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2125,SOC,TEST-SC499-Pc,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2126,SOC,TEST-SC172-Pc-0x1F,,"sc run 172 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2127,SOC,TEST-SC182-Pc-0x1F,,"sc run 182 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2128,SOC,TEST-SC172-Pc-0x2F,,"sc run 172 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2129,SOC,TEST-SC182-Pc-0x2F,,"sc run 182 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2130,SOC,TEST-SC172-Pc-0x4F,,"sc run 172 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2131,SOC,TEST-SC182-Pc-0x4F,,"sc run 182 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2132,SOC,TEST-SC172-Pc-0x8F,,"sc run 172 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2133,SOC,TEST-SC182-Pc-0x8F,,"sc run 182 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2134,SOC,ECHO-4CORE-SECTION-Pb-SC6,,"echo >>>> 4P, 3P+ANE, 3P+AMX, 2P+AMX+ANE <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2135,SOC,SET-PERF-0xb502255-Pb,,"pmgr mode 0xb502255",5,Dut,sendCommand,0,,"PASS pmgr mode 0xb502255",PERTOS,xVT,AAB,,,,1
1,2136,SOC,TEST-SC6-Pb,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2137,SOC,TEST-SC7-Pb,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2138,SOC,TEST-SC13-Pb,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2139,SOC,TEST-SC19-Pb,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2140,SOC,TEST-SC27-Pb,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2141,SOC,TEST-SC499-Pb,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2142,SOC,TEST-SC172-Pb-0xEF,,"sc run 172 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2143,SOC,TEST-SC182-Pb-0xEF,,"sc run 182 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2144,SOC,TEST-SC172-Pb-0xDF,,"sc run 172 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2145,SOC,TEST-SC182-Pb-0xDF,,"sc run 182 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2146,SOC,TEST-SC172-Pb-0xBF,,"sc run 172 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2147,SOC,TEST-SC182-Pb-0xBF,,"sc run 182 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2148,SOC,TEST-SC172-Pb-0x7F,,"sc run 172 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2149,SOC,TEST-SC182-Pb-0x7F,,"sc run 182 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2150,SOC,TEST-SC173-Pb-0xCF,,"sc run 173 5 -coredown 0x30",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2151,SOC,TEST-SC184-Pb-0xCF,,"sc run 184 5 -coredown 0x30",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2152,SOC,TEST-SC173-Pb-0x9F,,"sc run 173 5 -coredown 0x60",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2153,SOC,TEST-SC184-Pb-0x9F,,"sc run 184 5 -coredown 0x60",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2154,SOC,TEST-SC173-Pb-0x6F,,"sc run 173 5 -coredown 0x90",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2155,SOC,TEST-SC184-Pb-0x6F,,"sc run 184 5 -coredown 0x90",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2156,SOC,TEST-SC173-Pb-0x3F,,"sc run 173 5 -coredown 0xC0",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2157,SOC,TEST-SC184-Pb-0x3F,,"sc run 184 5 -coredown 0xC0",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2158,SOC,ECHO-4CORE-SECTION-Pa-SC6,,"echo >>>> 4P, 3P+ANE, 4P+AMX, 2P+AMX+ANE <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2159,SOC,SET-PERF-0xa502255-Pa,,"pmgr mode 0xa502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xa502255",PERTOS,xVT,AAB,,,,1
1,2160,SOC,TEST-SC6-Pa,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2161,SOC,TEST-SC7-Pa,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2162,SOC,TEST-SC13-Pa,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2163,SOC,TEST-SC19-Pa,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2164,SOC,TEST-SC27-Pa,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2165,SOC,TEST-SC499-Pa,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2166,SOC,TEST-SC172-Pa-0xEF,,"sc run 172 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2167,SOC,TEST-SC182-Pa-0xEF,,"sc run 182 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2168,SOC,TEST-SC172-Pa-0xDF,,"sc run 172 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2169,SOC,TEST-SC182-Pa-0xDF,,"sc run 182 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2170,SOC,TEST-SC172-Pa-0xBF,,"sc run 172 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2171,SOC,TEST-SC182-Pa-0xBF,,"sc run 182 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2172,SOC,TEST-SC172-Pa-0x7F,,"sc run 172 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 172 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2173,SOC,TEST-SC182-Pa-0x7F,,"sc run 182 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 182 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2174,SOC,TEST-SC173-Pa-0xCF,,"sc run 173 5 -coredown 0x30",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2175,SOC,TEST-SC184-Pa-0xCF,,"sc run 184 5 -coredown 0x30",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2176,SOC,TEST-SC173-Pa-0x9F,,"sc run 173 5 -coredown 0x60",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2177,SOC,TEST-SC184-Pa-0x9F,,"sc run 184 5 -coredown 0x60",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2178,SOC,TEST-SC173-Pa-0x6F,,"sc run 173 5 -coredown 0x90",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2179,SOC,TEST-SC184-Pa-0x6F,,"sc run 184 5 -coredown 0x90",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2180,SOC,TEST-SC173-Pa-0x3F,,"sc run 173 5 -coredown 0xC0",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2181,SOC,TEST-SC184-Pa-0x3F,,"sc run 184 5 -coredown 0xC0",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0xC0",PERTOS,xVT,"A -> FA",,,,1
1,2182,SOC,SET-PERF-0x9502245-P9-SC6,,"pmgr mode 0x9502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0x9502255",PERTOS,xVT,"A -> FA",,,,1
1,2183,SOC,TEST-SC6-P9,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2184,SOC,TEST-SC7-P9,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2185,SOC,TEST-SC13-P9,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2186,SOC,TEST-SC19-P9,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2187,SOC,TEST-SC27-P9,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2188,SOC,TEST-SC172-P9,,"sc run 172 5",100,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2189,SOC,TEST-SC182-P9,,"sc run 182 5",100,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2190,SOC,TEST-SC499-P9,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2191,SOC,TEST-SC173-P9-0xEF,,"sc run 173 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2192,SOC,TEST-SC184-P9-0xEF,,"sc run 184 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2193,SOC,TEST-SC173-P9-0xDF,,"sc run 173 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2194,SOC,TEST-SC184-P9-0xDF,,"sc run 184 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2195,SOC,TEST-SC173-P9-0xBF,,"sc run 173 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2196,SOC,TEST-SC184-P9-0xBF,,"sc run 184 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2197,SOC,TEST-SC173-P9-0x7F,,"sc run 173 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 173 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2198,SOC,TEST-SC184-P9-0x7F,,"sc run 184 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 184 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2199,SOC,SET-PERF-0x8502245-P8-SC6,,"pmgr mode 0x8502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0x8502255",PERTOS,xVT,AAB,,,,1
1,2200,SOC,TEST-SC6-P8,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2201,SOC,TEST-SC7-P8,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2202,SOC,TEST-SC13-P8,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2203,SOC,TEST-SC19-P8,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2204,SOC,TEST-SC27-P8,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2205,SOC,TEST-SC172-P8,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2206,SOC,TEST-SC173-P8,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2207,SOC,TEST-SC182-P8,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2208,SOC,TEST-SC184-P8,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2209,SOC,TEST-SC499-P8,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2210,SOC,SET-PERF-0x7502255-P7-SC6,,"pmgr mode 0x7502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0x7502255",PERTOS,xVT,AAB,,,,1
1,2211,SOC,TEST-SC6-P7,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2212,SOC,TEST-SC7-P7,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2213,SOC,TEST-SC13-P7,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2214,SOC,TEST-SC19-P7,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2215,SOC,TEST-SC27-P7,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2216,SOC,TEST-SC172-P7,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2217,SOC,TEST-SC173-P7,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2218,SOC,TEST-SC182-P7,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2219,SOC,TEST-SC184-P7,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2220,SOC,TEST-SC499-P7,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2221,SOC,SET-PERF-0x6502245-P6-SC6,,"pmgr mode 0x6502245",10,Dut,sendCommand,0,,"PASS pmgr mode 0x6502245",PERTOS,xVT,AAB,,,,1
1,2222,SOC,TEST-SC6-P6,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2223,SOC,TEST-SC7-P6,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2224,SOC,TEST-SC13-P6,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2225,SOC,TEST-SC19-P6,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2226,SOC,TEST-SC27-P6,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2227,SOC,TEST-SC172-P6,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2228,SOC,TEST-SC173-P6,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2229,SOC,TEST-SC182-P6,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2230,SOC,TEST-SC184-P6,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2231,SOC,TEST-SC499-P6,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2232,SOC,SET-PERF-0x5502245-P5-SC6,,"pmgr mode 0x5502245",10,Dut,sendCommand,0,,"PASS pmgr mode 0x5502245",PERTOS,xVT,AAB,,,,1
1,2233,SOC,TEST-SC6-P5,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2234,SOC,TEST-SC7-P5,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2235,SOC,TEST-SC13-P5,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2236,SOC,TEST-SC19-P5,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2237,SOC,TEST-SC27-P5,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2238,SOC,TEST-SC172-P5,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2239,SOC,TEST-SC173-P5,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2240,SOC,TEST-SC182-P5,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2241,SOC,TEST-SC184-P5,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2242,SOC,TEST-SC499-P5,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2243,SOC,SET-PERF-0x4402245-P4-SC6,,"pmgr mode 0x4402245",10,Dut,sendCommand,0,,"PASS pmgr mode 0x4402245",PERTOS,xVT,AAB,,,,1
1,2244,SOC,TEST-SC6-P4,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2245,SOC,TEST-SC7-P4,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2246,SOC,TEST-SC13-P4,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2247,SOC,TEST-SC19-P4,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2248,SOC,TEST-SC27-P4,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2249,SOC,TEST-SC172-P4,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2250,SOC,TEST-SC173-P4,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2251,SOC,TEST-SC182-P4,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2252,SOC,TEST-SC184-P4,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2253,SOC,TEST-SC499-P4,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2254,SOC,SET-PERF-0x3302234-P3-SC6,,"pmgr mode 0x3302234",10,Dut,sendCommand,0,,"PASS pmgr mode 0x3302234",PERTOS,xVT,AAB,,,,1
1,2255,SOC,TEST-SC6-P3,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2256,SOC,TEST-SC7-P3,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2257,SOC,TEST-SC13-P3,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
