ENABLE,PDCAPREFIX,TESTNAME,SUBTESTNAME,SUBSUBTESTNAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,ENVIRONMENT,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,PARAMETER,COF
1,2258,SOC,TEST-SC19-P3,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2259,SOC,TEST-SC27-P3,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2260,SOC,TEST-SC172-P3,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2261,SOC,TEST-SC173-P3,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2262,SOC,TEST-SC182-P3,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2263,SOC,TEST-SC184-P3,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2264,SOC,TEST-SC499-P3,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2265,SOC,SET-PERF-0x2202234-P2-SC6,,"pmgr mode 0x2202234",10,Dut,sendCommand,0,,"PASS pmgr mode 0x2202234",PERTOS,xVT,AAB,,,,1
1,2266,SOC,TEST-SC6-P2,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2267,SOC,TEST-SC7-P2,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2268,SOC,TEST-SC13-P2,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2269,SOC,TEST-SC19-P2,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2270,SOC,TEST-SC27-P2,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2271,SOC,TEST-SC100-P2,,"sc run 100 5",10,Dut,sendCommand,0,,"PASS sc run 100 5",PERTOS,xVT,"A -> FA",,,,1
1,2272,SOC,TEST-SC172-P2,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2273,SOC,TEST-SC173-P2,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2274,SOC,TEST-SC182-P2,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2275,SOC,TEST-SC184-P2,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2276,SOC,TEST-SC499-P2,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2277,SOC,SET-PERF-0x1102234-P1-SC6,,"pmgr mode 0x1102234",10,Dut,sendCommand,0,,"PASS pmgr mode 0x1102234",PERTOS,xVT,AAB,,,,1
1,2278,SOC,TEST-SC6-P1,,"sc run 6 5",100,Dut,sendCommand,0,,"PASS sc run 6 5",PERTOS,xVT,"A -> FA",,,,1
1,2279,SOC,TEST-SC7-P1,,"sc run 7 5",40,Dut,sendCommand,0,,"PASS sc run 7 5",PERTOS,xVT,"A -> FA",,,,1
1,2280,SOC,TEST-SC13-P1,,"sc run 13 10",100,Dut,sendCommand,0,,"PASS sc run 13 10",PERTOS,xVT,"A -> FA",,,,1
1,2281,SOC,TEST-SC19-P1,,"sc run 19 5",100,Dut,sendCommand,0,,"PASS sc run 19 5",PERTOS,xVT,"A -> FA",,,,1
1,2282,SOC,TEST-SC27-P1,,"sc run 27 5",100,Dut,sendCommand,0,,"PASS sc run 27 5",PERTOS,xVT,"A -> FA",,,,1
1,2283,SOC,TEST-SC100-P1,,"sc run 100 5",10,Dut,sendCommand,0,,"PASS sc run 100 5",PERTOS,xVT,"A -> FA",,,,1
1,2284,SOC,TEST-SC172-P1,,"sc run 172 5",10,Dut,sendCommand,0,,"PASS sc run 172 5",PERTOS,xVT,"A -> FA",,,,1
1,2285,SOC,TEST-SC173-P1,,"sc run 173 5",10,Dut,sendCommand,0,,"PASS sc run 173 5",PERTOS,xVT,"A -> FA",,,,1
1,2286,SOC,TEST-SC182-P1,,"sc run 182 5",10,Dut,sendCommand,0,,"PASS sc run 182 5",PERTOS,xVT,"A -> FA",,,,1
1,2287,SOC,TEST-SC184-P1,,"sc run 184 5",10,Dut,sendCommand,0,,"PASS sc run 184 5",PERTOS,xVT,"A -> FA",,,,1
1,2288,SOC,TEST-SC499-P1,,"sc run 499 5",100,Dut,sendCommand,0,,"PASS sc run 499 5",PERTOS,xVT,"A -> FA",,,,1
1,2289,SOC,SET-BBQ-OFF,,"bbq off",5,Dut,sendCommand,0,,"PASS bbq off",PERTOS,xVT,AAB,,,,1
1,2290,SOC,ECHO-DRAM-TEST-SECTION,,"echo >>>> DRAM Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2291,SOC,SET-PERF-0xb502256-Pb,,"pmgr mode 0xb502256",5,Dut,sendCommand,0,,"PASS pmgr mode 0xb502256",PERTOS,xVT,AAB,,,,1
1,2292,SOC,SET-TREFI-SOC,,"ddr trefi soc",5,Dut,sendCommand,0,,"PASS ddr trefi soc",PERTOS,xVT,AAB,,,,1
1,2293,SOC,SET-DCS-PG-ON-Pb,,"ddr dcspg on",10,Dut,sendCommand,0,,"PASS ddr dcspg on",PERTOS,xVT,AAB,,,,1
1,2294,SOC,SET-MEM-COF-20-Pb,,"mem cof 20",5,Dut,sendCommand,0,,"PASS mem cof 20",PERTOS,xVT,AAB,,,,1
1,2295,SOC,SET-MEM-SWITCHER,,"switcher pattern ramp 2000000 -alt=10000 -jitter=1000 -clk:d=6_4_5_4_6_5 -cpu=2 -on",5,Dut,sendCommand,0,,"PASS switcher pattern ramp 2000000 -alt=10000 -jitter=1000 -clk:d=6_4_5_4_6_5 -cpu=2 -on",PERTOS,xVT,AAB,,,,1
1,2296,SOC,SET-MEM-VERBOSE-ON-Pb,,"mem vrb 2",10,Dut,sendCommand,0,,"PASS mem vrb 2",PERTOS,xVT,AAB,,,,1
1,2297,SOC,TEST-SC674-DRAM-64Bit-RET-Pb,,"sc run 674",500,Dut,sendCommand,0,,"PASS sc run 674",PERTOS,xVT,"A -> FA",600,,,1
1,2298,SOC,TEST-SC760-DRAM-64Bit-Pb,,"sc run 760",4000,Dut,sendCommand,0,,"PASS sc run 760",PERTOS,xVT,"A -> FA",900,,,1
1,2299,SOC,TEST-SC700-DRAM-32Bit-Pb,,"sc run 700",5000,Dut,sendCommand,0,,"PASS sc run 700",PERTOS,xVT,"A -> FA",900,,,1
1,2300,SOC,SWITCHER-RESET-OFF-Pb,,"switcher off -reset",5,Dut,sendCommand,0,,"PASS switcher off -reset",PERTOS,xVT,AAB,,,,1
1,2301,SOC,TEST-SC63-DRAM-Retention-Pb,,"sc run 63",130,Dut,sendCommand,0,,"PASS sc run 63",PERTOS,xVT,"A -> FA",,,,1
1,2302,SOC,TEST-SC58-DRAM-KHM-Pb,,"sc run 58",20,Dut,sendCommand,0,,"PASS sc run 58",PERTOS,xVT,"A -> FA",,,,1
1,2303,SOC,SET-MEM-VERBOSE-OFF-Pb,,"mem vrb 1",10,Dut,sendCommand,0,,"PASS mem vrb 1",PERTOS,xVT,AAB,,,,1
1,2304,SOC,SET-MEM-COF-0-Pb,,"mem cof 0",5,Dut,sendCommand,0,,"PASS mem cof 0",PERTOS,xVT,AAB,,,,1
1,2305,SOC,SET-DCS-PG-OOFF-Pb,,"ddr dcspg off",5,Dut,sendCommand,0,,"PASS ddr dcspg off",PERTOS,xVT,AAB,,,,1
1,2306,SOC,TEST-SC62-DRAM-ReFresh-Pb,,"sc run 62 5",130,Dut,sendCommand,0,,"PASS sc run 62 5",PERTOS,xVT,"A -> FA",,,,1
1,2307,SOC,TEST-DDR-Margin-Pb,,"ddr margin test 0x363 15",100,Dut,sendCommand,0,,"PASS ddr margin test 0x363 15",PERTOS,xVT,AAB,,,,1
1,2308,SOC,TEST-DDR-Vref-Pb,,"ddr vref test 0x363 4 4 4 4",100,Dut,sendCommand,0,,"PASS ddr vref test 0x363 4 4 4 4",PERTOS,xVT,AAB,,,,1
1,2309,SOC,SET-PERF-0x6502245-P6,,"pmgr mode 0x6502245",5,Dut,sendCommand,0,,"PASS pmgr mode 0x6502245",PERTOS,xVT,AAB,,,,1
1,2310,SOC,TEST-DDR-Vref-P6,,"ddr vref test 0x363 4 4 4 4",100,Dut,sendCommand,0,,"PASS ddr vref test 0x363 4 4 4 4",PERTOS,xVT,AAB,,,,1
1,2311,SOC,SET-DCSDCSPG-ON-P6,,"ddr dcspg on",100,Dut,sendCommand,0,,"PASS ddr dcspg on",PERTOS,xVT,AAB,,,,1
1,2312,SOC,SET-UT-DUMP,,"ut all status show",60,Dut,sendCommand,0,,"PASS ut all status show",PERTOS,xVT,"A -> FA",,,,1
1,2313,SOC,SET-PERF-0xc502236-PC,,"pmgr mode 0xc502236",5,Dut,sendCommand,0,,"PASS pmgr mode 0xc502236",PERTOS,xVT,AAB,,,,1
1,2314,SOC,SET-Switch-To-DRAM,,"xfer con",5,Dut,sendCommand,0,,"PASS xfer con",PERTOS,xVT,AAB,,,,1
1,2315,SOC,SET-PERF-0xc502236-PC-DRAM,,"pmgr mode 0xc502236",5,Dut,sendCommand,0,,"PASS pmgr mode 0xc502236",PERTOS,xVT,AAB,,,,1
1,2316,SOC,SET-CORE-UP-DRAM,,"core up acc",5,Dut,sendCommand,0,,"PASS core up acc",PERTOS,xVT,AAB,,,,1
1,2317,SOC,SET-DPE-RECFG-P2,,"acc dpeppt reconfig",5,Dut,sendCommand,0,,"PASS acc dpeppt reconfig",PERTOS,xVT,AAB,,,,1
1,2318,SOC,SET-DDR-FS3,,"mmu ddr-protect fs3",10,Dut,sendCommand,0,,"PASS mmu ddr-protect fs3",PERTOS,xVT,AAB,,,,1
1,2319,SOC,SET-MOUNT-USB-FS-2,,"fs mount ddr",5,Dut,sendCommand,0,,"PASS fs mount ddr",PERTOS,xVT,AAB,,,,1
1,2320,SOC,ECHO-ANE-TEST-SECTION,,"echo >>>> ANE Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2321,SOC,SET-BBQ-ANE,,"bbq config fg 625 0 4 150  0 0 E B",5,Dut,sendCommand,0,,"PASS bbq config fg 625 0 4 150  0 0 E B",PERTOS,xVT,"A -> FA",,,,1
1,2322,SOC,ECHO-3P-ANE-TEST-SECTION,,"echo >>>> uRBM + ANE <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2323,SOC,SET-PERF-0xc202256-Pc,,"pmgr mode 0xc202256",5,Dut,sendCommand,0,,"PASS pmgr mode 0xc202256",PERTOS,xVT,AAB,,,,1
1,2324,SOC,TEST-SC179-Pc-0x10,,"sc run 179 5 -coredown 0x70",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2325,SOC,TEST-SC179-Pc-0x20,,"sc run 179 5 -coredown 0xE0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2326,SOC,TEST-SC179-Pc-0x40,,"sc run 179 5 -coredown 0xB0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2327,SOC,TEST-SC179-Pc-0x80,,"sc run 179 5 -coredown 0xD0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2328,SOC,SET-PERF-0xb202256-Pb,,"pmgr mode 0xb202256",5,Dut,sendCommand,0,,"PASS pmgr mode 0xb202256",PERTOS,xVT,AAB,,,,1
1,2329,SOC,TEST-SC179-Pb-0x10,,"sc run 179 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2330,SOC,TEST-SC179-Pb-0x20,,"sc run 179 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2331,SOC,TEST-SC179-Pb-0x40,,"sc run 179 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2332,SOC,TEST-SC179-Pb-0x80,,"sc run 179 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2333,SOC,TEST-SC179-Pb-0xF0,,"sc run 179 5 -coredown 0xf0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xf0",PERTOS,xVT,"A -> FA",,,,1
1,2334,SOC,SET-PERF-0xa202256-Pa,,"pmgr mode 0xa202256",5,Dut,sendCommand,0,,"PASS pmgr mode 0xa202256",PERTOS,xVT,AAB,,,,1
1,2335,SOC,TEST-SC179-Pa-0x10,,"sc run 179 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2336,SOC,TEST-SC179-Pa-0x20,,"sc run 179 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2337,SOC,TEST-SC179-Pa-0x40,,"sc run 179 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2338,SOC,TEST-SC179-Pa-0x80,,"sc run 179 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2339,SOC,TEST-SC179-Pa-0xF0,,"sc run 179 5 -coredown 0xf0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xf0",PERTOS,xVT,"A -> FA",,,,1
1,2340,SOC,SET-PERF-0x9232246-P9,,"pmgr mode 0x9202256",5,Dut,sendCommand,0,,"PASS pmgr mode 0x9202256",PERTOS,xVT,AAB,,,,1
1,2341,SOC,TEST-SC179-ANE-BBQ-P9,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2342,SOC,TEST-SC179-ANE-BBQ-P9-0xF0,,"sc run 179 5 -coredown 0xf0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xf0",PERTOS,xVT,"A -> FA",,,,1
1,2343,SOC,SET-PERF-0x8232246-P8,,"pmgr mode 0x8202256",5,Dut,sendCommand,0,,"PASS pmgr mode 0x8202256",PERTOS,xVT,AAB,,,,1
1,2344,SOC,TEST-SC179-ANE-BBQ-P8,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2345,SOC,TEST-SC179-ANE-BBQ-P8-0xF0,,"sc run 179 5 -coredown 0xf0",10,Dut,sendCommand,0,,"PASS sc run 179 5 -coredown 0xf0",PERTOS,xVT,"A -> FA",,,,1
1,2346,SOC,SET-PERF-0x7202256-P7,,"pmgr mode 0x7202256",5,Dut,sendCommand,0,,"PASS pmgr mode 0x7202256",PERTOS,xVT,AAB,,,,1
1,2347,SOC,TEST-SC179-ANE-BBQ-P7,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2348,SOC,SET-PERF-0x6202246-P6,,"pmgr mode 0x6202246",5,Dut,sendCommand,0,,"PASS pmgr mode 0x6202246",PERTOS,xVT,AAB,,,,1
1,2349,SOC,TEST-SC179-ANE-BBQ-P6,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2350,SOC,SET-PERF-0x5202246-P5,,"pmgr mode 0x5202246",5,Dut,sendCommand,0,,"PASS pmgr mode 0x5202246",PERTOS,xVT,AAB,,,,1
1,2351,SOC,TEST-SC179-ANE-BBQ-P5,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2352,SOC,SET-PERF-0x4202246-P4,,"pmgr mode 0x4202246",5,Dut,sendCommand,0,,"PASS pmgr mode 0x4202246",PERTOS,xVT,AAB,,,,1
1,2353,SOC,TEST-SC179-ANE-BBQ-P4,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2354,SOC,SET-PERF-0x3202246-P3,,"pmgr mode 0x3202246",5,Dut,sendCommand,0,,"PASS pmgr mode 0x3202246",PERTOS,xVT,AAB,,,,1
1,2355,SOC,TEST-SC179-ANE-BBQ-P3,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2356,SOC,SET-PERF-0x2202246-P2,,"pmgr mode 0x2202246",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202246",PERTOS,xVT,AAB,,,,1
1,2357,SOC,TEST-SC179-ANE-BBQ-P2,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2358,SOC,SET-PERF-0x1202246-P1,,"pmgr mode 0x1202246",5,Dut,sendCommand,0,,"PASS pmgr mode 0x1202246",PERTOS,xVT,AAB,,,,1
1,2359,SOC,TEST-SC179-ANE-BBQ-P1,,"sc run 179 5",10,Dut,sendCommand,0,,"PASS sc run 179 5",PERTOS,xVT,"A -> FA",,,,1
1,2360,SOC,ECHO-uRBM-ANE-TEST,,"echo >>>> uRBM + ANE Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2361,SOC,SET-PERF-0xc502255-Pc-SC186,,"pmgr mode 0xc502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xc502255",PERTOS,xVT,"A -> FA",,,,1
1,2362,SOC,TEST-SC186-Pc-0xE0,,"sc run 186 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2363,SOC,TEST-SC405-Pc-0xE0,,"sc run 405 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 405 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2364,SOC,TEST-SC408-Pc-0xE0,,"sc run 408 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 408 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2365,SOC,TEST-SC415-Pc-0xE0,,"sc run 415 5 -coredown 0xE0",10,Dut,sendCommand,0,,"PASS sc run 415 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2366,SOC,TEST-SC441-Pc-0xE0,,"sc run 441 5 -coredown 0xE0",100,Dut,sendCommand,0,,"PASS sc run 441 5 -coredown 0xE0",PERTOS,xVT,"A -> FA",,,,1
1,2367,SOC,TEST-SC186-Pc-0xD0,,"sc run 186 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2368,SOC,TEST-SC405-Pc-0xD0,,"sc run 405 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 405 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2369,SOC,TEST-SC408-Pc-0xD0,,"sc run 408 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 408 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2370,SOC,TEST-SC415-Pc-0xD0,,"sc run 415 5 -coredown 0xD0",10,Dut,sendCommand,0,,"PASS sc run 415 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2371,SOC,TEST-SC441-Pc-0xD0,,"sc run 441 5 -coredown 0xD0",100,Dut,sendCommand,0,,"PASS sc run 441 5 -coredown 0xD0",PERTOS,xVT,"A -> FA",,,,1
1,2372,SOC,TEST-SC186-Pc-0xB0,,"sc run 186 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2373,SOC,TEST-SC405-Pc-0xB0,,"sc run 405 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 405 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2374,SOC,TEST-SC408-Pc-0xB0,,"sc run 408 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 408 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2375,SOC,TEST-SC415-Pc-0xB0,,"sc run 415 5 -coredown 0xB0",10,Dut,sendCommand,0,,"PASS sc run 415 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2376,SOC,TEST-SC441-Pc-0xB0,,"sc run 441 5 -coredown 0xB0",100,Dut,sendCommand,0,,"PASS sc run 441 5 -coredown 0xB0",PERTOS,xVT,"A -> FA",,,,1
1,2377,SOC,TEST-SC186-Pc-0x70,,"sc run 186 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2378,SOC,TEST-SC405-Pc-0x70,,"sc run 405 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 405 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2379,SOC,TEST-SC408-Pc-0x70,,"sc run 408 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 408 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2380,SOC,TEST-SC415-Pc-0x70,,"sc run 415 5 -coredown 0x70",10,Dut,sendCommand,0,,"PASS sc run 415 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2381,SOC,TEST-SC441-Pc-0x70,,"sc run 441 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 441 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2382,SOC,SET-PERF-0xb502255-Pb-SC186,,"pmgr mode 0xb502255",5,Dut,sendCommand,0,,"PASS pmgr mode 0xb502255",PERTOS,xVT,AAB,,,,1
1,2383,SOC,TEST-SC186-Pb-0x10,,"sc run 186 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2384,SOC,TEST-SC188-Pb-0x10,,"sc run 188 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2385,SOC,TEST-SC191-Pb-0x10,,"sc run 191 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2386,SOC,TEST-SC401-Pb-0x10,,"sc run 401 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2387,SOC,TEST-SC403-Pb-0x10,,"sc run 403 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2388,SOC,TEST-SC186-Pb-0x20,,"sc run 186 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
