ENABLE,PDCAPREFIX,TESTNAME,SUBTESTNAME,SUBSUBTESTNAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,ENVIRONMENT,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,PARAMETER,COF
1,2389,SOC,TEST-SC188-Pb-0x20,,"sc run 188 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2390,SOC,TEST-SC191-Pb-0x20,,"sc run 191 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2391,SOC,TEST-SC401-Pb-0x20,,"sc run 401 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2392,SOC,TEST-SC403-Pb-0x20,,"sc run 403 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2393,SOC,TEST-SC186-Pb-0x40,,"sc run 186 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2394,SOC,TEST-SC188-Pb-0x40,,"sc run 188 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2395,SOC,TEST-SC191-Pb-0x40,,"sc run 191 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2396,SOC,TEST-SC401-Pb-0x40,,"sc run 401 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2397,SOC,TEST-SC403-Pb-0x40,,"sc run 403 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2398,SOC,TEST-SC186-Pb-0x80,,"sc run 186 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2399,SOC,TEST-SC188-Pb-0x80,,"sc run 188 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2400,SOC,TEST-SC191-Pb-0x80,,"sc run 191 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2401,SOC,TEST-SC401-Pb-0x80,,"sc run 401 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2402,SOC,TEST-SC403-Pb-0x80,,"sc run 403 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2403,SOC,TEST-SC187-Pb-0x30,,"sc run 187 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2404,SOC,TEST-SC187-Pb-0xC0,,"sc run 187 5 -coredown 0xc0",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0xc0",PERTOS,xVT,"A -> FA",,,,1
1,2405,SOC,TEST-SC187-Pb-0x90,,"sc run 187 5 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2406,SOC,TEST-SC187-Pb-0x60,,"sc run 187 5 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2407,SOC,SET-PERF-0xa502255-Pa-SC186,,"pmgr mode 0xa502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0xa502255",PERTOS,xVT,AAB,,,,1
1,2408,SOC,TEST-SC186-Pa-0x10,,"sc run 186 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2409,SOC,TEST-SC188-Pa-0x10,,"sc run 188 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2410,SOC,TEST-SC191-Pa-0x10,,"sc run 191 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2411,SOC,TEST-SC401-Pa-0x10,,"sc run 401 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2412,SOC,TEST-SC403-Pa-0x10,,"sc run 403 5 -coredown 0x10",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2413,SOC,TEST-SC186-Pa-0x20,,"sc run 186 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2414,SOC,TEST-SC188-Pa-0x20,,"sc run 188 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2415,SOC,TEST-SC191-Pa-0x20,,"sc run 191 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2416,SOC,TEST-SC401-Pa-0x20,,"sc run 401 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2417,SOC,TEST-SC403-Pa-0x20,,"sc run 403 5 -coredown 0x20",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2418,SOC,TEST-SC186-Pa-0x40,,"sc run 186 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2419,SOC,TEST-SC188-Pa-0x40,,"sc run 188 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2420,SOC,TEST-SC191-Pa-0x40,,"sc run 191 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2421,SOC,TEST-SC401-Pa-0x40,,"sc run 401 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2422,SOC,TEST-SC403-Pa-0x40,,"sc run 403 5 -coredown 0x40",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2423,SOC,TEST-SC186-Pa-0x80,,"sc run 186 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 186 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2424,SOC,TEST-SC188-Pa-0x80,,"sc run 188 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 188 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2425,SOC,TEST-SC191-Pa-0x80,,"sc run 191 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 191 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2426,SOC,TEST-SC401-Pa-0x80,,"sc run 401 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 401 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2427,SOC,TEST-SC403-Pa-0x80,,"sc run 403 5 -coredown 0x80",10,Dut,sendCommand,0,,"PASS sc run 403 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2428,SOC,TEST-SC187-Pa-0x30,,"sc run 187 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2429,SOC,TEST-SC187-Pa-0xC0,,"sc run 187 5 -coredown 0xc0",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0xc0",PERTOS,xVT,"A -> FA",,,,1
1,2430,SOC,TEST-SC187-Pa-0x90,,"sc run 187 5 -coredown 0x90",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x90",PERTOS,xVT,"A -> FA",,,,1
1,2431,SOC,TEST-SC187-Pa-0x60,,"sc run 187 5 -coredown 0x60",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x60",PERTOS,xVT,"A -> FA",,,,1
1,2432,SOC,SET-PERF-0x9502255-P9-SC186,,"pmgr mode 0x9502255",10,Dut,sendCommand,0,,"PASS pmgr mode 0x9502255",PERTOS,xVT,"A -> FA",,,,1
1,2433,SOC,TEST-SC186-P9,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2434,SOC,TEST-SC188-P9,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2435,SOC,TEST-SC191-P9,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2436,SOC,TEST-SC401-P9,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2437,SOC,TEST-SC403-P9,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2438,SOC,TEST-SC187-P9-0x10,,"sc run 187 5 -coredown 0x10",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x10",PERTOS,xVT,"A -> FA",,,,1
1,2439,SOC,TEST-SC187-P9-0x20,,"sc run 187 5 -coredown 0x20",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x20",PERTOS,xVT,"A -> FA",,,,1
1,2440,SOC,TEST-SC187-P9-0x40,,"sc run 187 5 -coredown 0x40",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x40",PERTOS,xVT,"A -> FA",,,,1
1,2441,SOC,TEST-SC187-P9-0x80,,"sc run 187 5 -coredown 0x80",100,Dut,sendCommand,0,,"PASS sc run 187 5 -coredown 0x80",PERTOS,xVT,"A -> FA",,,,1
1,2442,SOC,SET-PERF-0x8502255-P8-SC186,,"pmgr mode 0x8502255",5,Dut,sendCommand,0,,"PASS pmgr mode 0x8502255",PERTOS,xVT,AAB,,,,1
1,2443,SOC,TEST-SC186-P8,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2444,SOC,TEST-SC187-P8,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2445,SOC,TEST-SC188-P8,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2446,SOC,TEST-SC191-P8,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2447,SOC,TEST-SC401-P8,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2448,SOC,TEST-SC403-P8,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2449,SOC,SET-PERF-0x7502255-P7-SC186,,"pmgr mode 0x7502255",5,Dut,sendCommand,0,,"PASS pmgr mode 0x7502255",PERTOS,xVT,AAB,,,,1
1,2450,SOC,TEST-SC186-P7,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2451,SOC,TEST-SC187-P7,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2452,SOC,TEST-SC188-P7,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2453,SOC,TEST-SC191-P7,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2454,SOC,TEST-SC401-P7,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2455,SOC,TEST-SC403-P7,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2456,SOC,SET-PERF-0x6502255-P6-SC186,,"pmgr mode 0x6502255",5,Dut,sendCommand,0,,"PASS pmgr mode 0x6502255",PERTOS,xVT,AAB,,,,1
1,2457,SOC,TEST-SC186-P6,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2458,SOC,TEST-SC187-P6,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2459,SOC,TEST-SC188-P6,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2460,SOC,TEST-SC191-P6,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2461,SOC,TEST-SC401-P6,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2462,SOC,TEST-SC403-P6,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2463,SOC,SET-PERF-0x5502245-P5-SC186,,"pmgr mode 0x5502245",5,Dut,sendCommand,0,,"PASS pmgr mode 0x5502245",PERTOS,xVT,AAB,,,,1
1,2464,SOC,TEST-SC186-P5,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2465,SOC,TEST-SC187-P5,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2466,SOC,TEST-SC188-P5,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2467,SOC,TEST-SC191-P5,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2468,SOC,TEST-SC401-P5,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2469,SOC,TEST-SC403-P5,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2470,SOC,SET-PERF-0x4402245-P4-SC186,,"pmgr mode 0x4402245",5,Dut,sendCommand,0,,"PASS pmgr mode 0x4402245",PERTOS,xVT,AAB,,,,1
1,2471,SOC,TEST-SC186-P4,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2472,SOC,TEST-SC187-P4,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2473,SOC,TEST-SC188-P4,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2474,SOC,TEST-SC191-P4,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2475,SOC,TEST-SC401-P4,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2476,SOC,TEST-SC403-P4,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2477,SOC,SET-PERF-0x3302234-P3-SC186,,"pmgr mode 0x3302234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x3302234",PERTOS,xVT,AAB,,,,1
1,2478,SOC,TEST-SC186-P3,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2479,SOC,TEST-SC187-P3,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2480,SOC,TEST-SC188-P3,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2481,SOC,TEST-SC191-P3,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2482,SOC,TEST-SC401-P3,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2483,SOC,TEST-SC403-P3,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2484,SOC,SET-PERF-0x2202234-P2-SC186,,"pmgr mode 0x2202234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202234",PERTOS,xVT,AAB,,,,1
1,2485,SOC,TEST-SC186-P2,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2486,SOC,TEST-SC187-P2,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2487,SOC,TEST-SC188-P2,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2488,SOC,TEST-SC191-P2,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2489,SOC,TEST-SC401-P2,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2490,SOC,TEST-SC403-P2,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2491,SOC,SET-PERF-0x1102234-P1-SC186,,"pmgr mode 0x1102234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x1102234",PERTOS,xVT,AAB,,,,1
1,2492,SOC,TEST-SC186-P1,,"sc run 186 5",100,Dut,sendCommand,0,,"PASS sc run 186 5",PERTOS,xVT,"A -> FA",,,,1
1,2493,SOC,TEST-SC187-P1,,"sc run 187 5",100,Dut,sendCommand,0,,"PASS sc run 187 5",PERTOS,xVT,"A -> FA",,,,1
1,2494,SOC,TEST-SC188-P1,,"sc run 188 5",100,Dut,sendCommand,0,,"PASS sc run 188 5",PERTOS,xVT,"A -> FA",,,,1
1,2495,SOC,TEST-SC191-P1,,"sc run 191 5",100,Dut,sendCommand,0,,"PASS sc run 191 5",PERTOS,xVT,"A -> FA",,,,1
1,2496,SOC,TEST-SC401-P1,,"sc run 401 5",10,Dut,sendCommand,0,,"PASS sc run 401 5",PERTOS,xVT,"A -> FA",,,,1
1,2497,SOC,TEST-SC403-P1,,"sc run 403 5",10,Dut,sendCommand,0,,"PASS sc run 403 5",PERTOS,xVT,"A -> FA",,,,1
1,2498,SOC,SET-PERF-0x2502256-P2,,"pmgr mode 0x2502256",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2502256",PERTOS,xVT,AAB,,,,1
1,2499,SOC,SET-MMU-LINEAR,,"mmu ddr-linear",5,Dut,sendCommand,0,,"PASS mmu ddr-linear",PERTOS,xVT,AAB,,,,1
1,2500,SOC,SET-ANE-UP,,"core up ane mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up ane mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2501,SOC,SET-ANS-UP,,"core up ans mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up ans mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2502,SOC,SET-SOP-UP,,"core up aop mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up aop mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2503,SOC,SET-DISPINT-UP,,"core up dispint mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up dispint mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2504,SOC,SET-DISPEXT-UP,,"core up dispext mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up dispext mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2505,SOC,SET-PMS-UP,,"core up pms mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up pms mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2506,SOC,SET-SIO-UP,,"core up sio mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up sio mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2507,SOC,SET-SMC-UP,,"core up smc mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up smc mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2508,SOC,SET-SVE-UP,,"core up sve mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up sve mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2509,SOC,ECHO-DISPLAY-TEST,,"echo >>>> Display Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2510,SOC,SET-PERF-0x4434254-S5,,"pmgr mode 0x4404254",5,Dut,sendCommand,0,,"PASS pmgr mode 0x4404254",PERTOS,xVT,AAB,,,,1
1,2511,SOC,TEST-SC84-S5,,"sc run 84 5",80,Dut,sendCommand,0,,"PASS sc run 84 5",PERTOS,xVT,"A -> FA",,,,1
1,2512,SOC,TEST-SC104-S5,,"sc run 104 5",120,Dut,sendCommand,0,,"PASS sc run 104 5",PERTOS,xVT,"A -> FA",,,,1
1,2513,SOC,TEST-SC174-S5,,"sc run 174 5",120,Dut,sendCommand,0,,"PASS sc run 174 5",PERTOS,xVT,"A -> FA",,,,1
1,2514,SOC,TEST-SC144-S5,,"sc run 194 5",120,Dut,sendCommand,0,,"PASS sc run 194 5",PERTOS,xVT,"A -> FA",,,,1
1,2515,SOC,SET-PERF-0x4433244-S4,,"pmgr mode 0x4403244",5,Dut,sendCommand,0,,"PASS pmgr mode 0x4403244",PERTOS,xVT,AAB,,,,1
1,2516,SOC,TEST-SC84-S4,,"sc run 84 5",80,Dut,sendCommand,0,,"PASS sc run 84 5",PERTOS,xVT,"A -> FA",,,,1
1,2517,SOC,TEST-SC104-S4,,"sc run 104 5",120,Dut,sendCommand,0,,"PASS sc run 104 5",PERTOS,xVT,"A -> FA",,,,1
1,2518,SOC,TEST-SC144-S4,,"sc run 194 5",120,Dut,sendCommand,0,,"PASS sc run 194 5",PERTOS,xVT,"A -> FA",,,,1
1,2519,SOC,SET-PERF-0x4432234-S3,,"pmgr mode 0x4402234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x4402234",PERTOS,xVT,AAB,,,,1
