ENABLE,PDCAPREFIX,TESTNAME,SUBTESTNAME,SUBSUBTESTNAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,ENVIRONMENT,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,PARAMETER,COF
1,2520,SOC,TEST-SC84-S3,,"sc run 84 5",80,Dut,sendCommand,0,,"PASS sc run 84 5",PERTOS,xVT,"A -> FA",,,,1
1,2521,SOC,TEST-SC144-S3,,"sc run 194 5",120,Dut,sendCommand,0,,"PASS sc run 194 5",PERTOS,xVT,"A -> FA",,,,1
1,2522,SOC,SET-DISPINT-UP-TG,,"core up isp mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up isp mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2523,SOC,SET-DISPEXT-UP-TG,,"core up isp1 mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up isp1 mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2524,SOC,SET-EX-TG1I,,"ts exclude tg1i",60,Dut,sendCommand,0,,"PASS ts exclude tg1i",PERTOS,xVT,AAB,,,,1
1,2525,SOC,SET-EX-TG4I,,"ts exclude tg4i",60,Dut,sendCommand,0,,"PASS ts exclude tg4i",PERTOS,xVT,AAB,,,,1
1,2526,SOC,ECHO-GFX-TEST-SECTION,,"echo >>>> GFX Tests <<<<",60,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2527,SOC,SET-PERF-0xa502756,,"pmgr mode 0xa502756",5,Dut,sendCommand,0,,"PASS pmgr mode 0xa502756",PERTOS,xVT,AAB,,,,1
1,2528,SOC,SET-SWITCHER-RANDOM-MODES-SC46,,"switcher pattern rotary 100 -jitter=40 -clk:s=5_4_3 -on -cpu=pms",60,Dut,sendCommand,0,,"PASS switcher pattern rotary 100 -jitter=40 -clk:s=5_4_3 -on -cpu=pms",PERTOS,xVT,"A -> FA",,,,1
1,2529,SOC,TEST-SC46-GFX-SWITCH,,"sc run 46 5",300,Dut,sendCommand,0,,"PASS sc run 46 5",PERTOS,xVT,"A -> FA",,,,1
1,2530,SOC,SET-SWITCHER-RANDOM-OFF-SC46,,"switcher off -reset",100,Dut,sendCommand,0,,"PASS switcher off -reset",PERTOS,xVT,"A -> FA",,,,1
1,2531,SOC,SET-PERF-0x2502746-S5,,"pmgr mode -s 5",5,Dut,sendCommand,0,,"PASS pmgr mode -s 5",PERTOS,xVT,AAB,,,,1
1,2532,SOC,TEST-SC46-GFX-S5,,"sc run 46 5",100,Dut,sendCommand,0,,"PASS sc run 46 5",PERTOS,xVT,AAB,,,,1
1,2533,SOC,SET-PERF-0x2502746-S4,,"pmgr mode -s 4",5,Dut,sendCommand,0,,"PASS pmgr mode -s 4",PERTOS,xVT,AAB,,,,1
1,2534,SOC,TEST-SC46-GFX-S4,,"sc run 46 5",100,Dut,sendCommand,0,,"PASS sc run 46 5",PERTOS,xVT,AAB,,,,1
1,2535,SOC,SET-PERF-0x2502746-S3,,"pmgr mode -s 3",5,Dut,sendCommand,0,,"PASS pmgr mode -s 3",PERTOS,xVT,AAB,,,,1
1,2536,SOC,TEST-SC46-GFX-S3,,"sc run 46 5",300,Dut,sendCommand,0,,"PASS sc run 46 5",PERTOS,xVT,"A -> FA",,,,1
1,2537,SOC,SET-SWITCHER-RANDOM-MODES-SC30,,"switcher pattern random 100 -jitter=40 -on -cpu=pms -clk:g=2_7",60,Dut,sendCommand,0,,"PASS switcher pattern random 100 -jitter=40 -on -cpu=pms -clk:g=2_7",PERTOS,xVT,"A -> FA",,,,1
1,2538,SOC,TEST-SC30-GFX-SWITCH,,"sc run 30 5",100,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2539,SOC,SET-SWITCHER-RANDOM-OFF-SC30,,"switcher off -reset",100,Dut,sendCommand,0,,"PASS switcher off -reset",PERTOS,xVT,"A -> FA",,,,1
1,2540,SOC,SET-PERF-0x2502746-G7,,"pmgr mode -g 7",5,Dut,sendCommand,0,,"PASS pmgr mode -g 7",PERTOS,xVT,AAB,,,,1
1,2541,SOC,TEST-SC30-GFX-G7,,"sc run 30 5",100,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2542,SOC,SET-PERF-0x2502646-G6,,"pmgr mode -g 6",5,Dut,sendCommand,0,,"PASS pmgr mode -g 6",PERTOS,xVT,AAB,,,,1
1,2543,SOC,TEST-SC30-GFX-G6,,"sc run 30 5",100,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2544,SOC,SET-PERF-0x2502546-G5,,"pmgr mode -g 5",60,Dut,sendCommand,0,,"PASS pmgr mode -g 5",PERTOS,xVT,AAB,,,,1
1,2545,SOC,TEST-SC30-GFX-G5,,"sc run 30 5",100,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2546,SOC,SET-PERF-0x2502446-G4,,"pmgr mode -g 4",5,Dut,sendCommand,0,,"PASS pmgr mode -g 4",PERTOS,xVT,AAB,,,,1
1,2547,SOC,TEST-SC30-GFX-G4,,"sc run 30 5",500,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2548,SOC,SET-PERF-0x2502346-G3,,"pmgr mode -g 3",5,Dut,sendCommand,0,,"PASS pmgr mode -g 3",PERTOS,xVT,AAB,,,,1
1,2549,SOC,TEST-SC30-GFX-G3,,"sc run 30 5",500,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2550,SOC,SET-PERF-0x2502246-G2,,"pmgr mode -g 2",5,Dut,sendCommand,0,,"PASS pmgr mode -g 2",PERTOS,xVT,AAB,,,,1
1,2551,SOC,TEST-SC30-GFX-G2,,"sc run 30 5",500,Dut,sendCommand,0,,"PASS sc run 30 5",PERTOS,xVT,AAB,,,,1
1,2552,SOC,SET-INT-TG1I,,"ts include tg1i",5,Dut,sendCommand,0,,"PASS ts include tg1i",PERTOS,xVT,AAB,,,,1
1,2553,SOC,SET-INT-TG4I,,"ts include tg4i",5,Dut,sendCommand,0,,"PASS ts include tg4i",PERTOS,xVT,AAB,,,,1
1,2554,SOC,SET-GFX-UP,,"core up gfx mar_dram.shr alloc",5,Dut,sendCommand,0,,"PASS core up gfx mar_dram.shr alloc",PERTOS,xVT,AAB,,,,1
1,2555,SOC,TEST-SC8-I5,,"sc run 8 5",40,Dut,sendCommand,0,,"PASS sc run 8 5",PERTOS,xVT,"A -> FA",,,,1
1,2556,SOC,TEST-SC11-I5,,"sc run 11 5",40,Dut,sendCommand,0,,"PASS sc run 11 5",PERTOS,xVT,"A -> FA",,,,1
1,2557,SOC,TEST-SC25-I5,,"sc run 25 5 -coremask 0x2000",100,Dut,sendCommand,0,,"PASS sc run 25 5 -coremask 0x2000",PERTOS,xVT,"A -> FA",,,,1
1,2558,SOC,ECHO-MEM-TEST-SECTIOIN,,"echo >>>> Hammer and uRBM Memory Tests <<<<",60,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2559,SOC,SET-PERF-0xa502256-PA,,"pmgr mode 0xa502256",5,Dut,sendCommand,0,,"PASS pmgr mode 0xa502256",PERTOS,xVT,AAB,,,,1
1,2560,SOC,SET-SWITCHER-RANDOM-MODES,,"switcher pattern rotary 200 -jitter=150 -alt=50 -clk:s=5_3_4 -on -cpu=cc3",5,Dut,sendCommand,0,,"PASS switcher pattern rotary 200 -jitter=150 -alt=50 -clk:s=5_3_4 -on -cpu=cc3",PERTOS,xVT,"A -> FA",,,,1
1,2561,SOC,TEST-SC431-S5,,"sc run 431 5",40,Dut,sendCommand,0,,"PASS sc run 431 5",PERTOS,xVT,"A -> FA",,,,1
1,2562,SOC,TEST-SC430-S5,,"sc run 430 5",40,Dut,sendCommand,0,,"PASS sc run 430 5",PERTOS,xVT,"A -> FA",,,,1
1,2563,SOC,TEST-SC61-S5,,"sc run 61 5 -coremask 0xa100",40,Dut,sendCommand,0,,"PASS sc run 61 5 -coremask 0xa100",PERTOS,xVT,"A -> FA",,,,1
1,2564,SOC,SET-SWITCHER-RANDOM-OFF,,"switcher off -reset",5,Dut,sendCommand,0,,"PASS switcher off -reset",PERTOS,xVT,"A -> FA",,,,1
1,2565,SOC,SET-PERF-0x9502256-P9-HAMMER,,"pmgr mode 0x9502256",5,Dut,sendCommand,0,,"PASS pmgr mode 0x9502256",PERTOS,xVT,"A -> FA",,,,1
1,2566,SOC,SET-SWITCHER-ALL-RANDOM-MODES,,"switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_2_3_4_5_6_7_8_9_10 -clk:e=1_2_3_4_5 -clk:s=3_4_5 -clk:d=4_5_6 -clk:i=2_3_4 -on -cpu=pms",5,Dut,sendCommand,0,,"PASS switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_2_3_4_5_6_7_8_9_10 -clk:e=1_2_3_4_5 -clk:s=3_4_5 -clk:d=4_5_6 -clk:i=2_3_4 -on -cpu=pms",PERTOS,xVT,AAB,,,,1
1,2567,SOC,TEST-HAMMER-DRAM,,"hammer -fmc 0x1F5EFF -urbm 0xFF -bonfire 0xFF -p -l 16 -t 5 -s 0xd356ab4ddbf811b0",1000,Dut,sendCommand,0,,"PASS hammer -fmc 0x1F5EFF -urbm 0xFF -bonfire 0xFF -p -l 16 -t 5 -s 0xd356ab4ddbf811b0",PERTOS,xVT,AAB,,,,1
1,2568,SOC,TEST-SC61-P9,,"sc run 61 6 -coremask 0xa100",1000,Dut,sendCommand,0,,"PASS sc run 61 6 -coremask 0xa100",PERTOS,xVT,"A -> FA",,,,1
1,2569,SOC,TEST-SC67-P9,,"sc run 67 5",1000,Dut,sendCommand,0,,"PASS sc run 67 5",PERTOS,xVT,"A -> FA",,,,1
1,2570,SOC,TEST-SC461-P9,,"sc run 461 5 -coremask 0xa100",15,Dut,sendCommand,0,,"PASS sc run 461 5 -coremask 0xa100",PERTOS,xVT,"A -> FA",,,,1
1,2571,SOC,TEST-SC462-P9,,"sc run 462 5 -coremask 0xa100",15,Dut,sendCommand,0,,"PASS sc run 462 5 -coremask 0xa100",PERTOS,xVT,"A -> FA",,,,1
1,2572,SOC,TEST-SC463-P9,,"sc run 463 5",10,Dut,sendCommand,0,,"PASS sc run 463 5",PERTOS,xVT,"A -> FA",,,,1
1,2573,SOC,SWITCHER-RESET-OFF-P9,,"switcher off -reset",100,Dut,sendCommand,0,,"PASS switcher off -reset",PERTOS,xVT,AAB,,,,1
1,2574,SOC,TEST-HAMMER-DRAM-P9,,"hammer -fmc 0x1ECEFF -urbm 0xFF -bonfire 0xFF -p -l 15 -t 3 -s 0xe7499494458fa430",1000,Dut,sendCommand,0,,"PASS hammer -fmc 0x1ECEFF -urbm 0xFF -bonfire 0xFF -p -l 15 -t 3 -s 0xe7499494458fa430",PERTOS,xVT,AAB,,,,1
1,2575,SOC,TEST-SC61-uRBM-DRAM-P9,,"sc run 61 4 -coremask 0x2100",1000,Dut,sendCommand,0,,"PASS sc run 61 4 -coremask 0x2100",PERTOS,xVT,"A -> FA",,,,1
1,2576,SOC,ECHO-uRBM-EACC-LVCC-TEST,,"echo >>>> uRBM EACC LVCC Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2577,SOC,SET-PERF-0x2502255-E5,,"pmgr mode 0x2502255",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2502255",PERTOS,xVT,AAB,,,,1
1,2578,SOC,TEST-SC35-E5,,"sc run 35 5",180,Dut,sendCommand,0,,"PASS sc run 35 5",PERTOS,xVT,"A -> FA",,,,1
1,2579,SOC,SET-PERF-0x2402245-E4,,"pmgr mode 0x2402245",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2402245",PERTOS,xVT,AAB,,,,1
1,2580,SOC,TEST-SC35-E4,,"sc run 35 5",180,Dut,sendCommand,0,,"PASS sc run 35 5",PERTOS,xVT,"A -> FA",,,,1
1,2581,SOC,SET-PERF-0x2302234-E3,,"pmgr mode 0x2302234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2302234",PERTOS,xVT,AAB,,,,1
1,2582,SOC,TEST-SC35-E3,,"sc run 35 5",180,Dut,sendCommand,0,,"PASS sc run 35 5",PERTOS,xVT,"A -> FA",,,,1
1,2583,SOC,SET-PERF-0x2202234-E2,,"pmgr mode 0x2202234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2202234",PERTOS,xVT,AAB,,,,1
1,2584,SOC,TEST-SC35-E2,,"sc run 35 5",180,Dut,sendCommand,0,,"PASS sc run 35 5",PERTOS,xVT,"A -> FA",,,,1
1,2585,SOC,SET-PERF-0x2102234-E1,,"pmgr mode 0x2102234",5,Dut,sendCommand,0,,"PASS pmgr mode 0x2102234",PERTOS,xVT,AAB,,,,1
1,2586,SOC,TEST-SC35-E1,,"sc run 35 5",180,Dut,sendCommand,0,,"PASS sc run 35 5",PERTOS,xVT,"A -> FA",,,,1
1,2587,SOC,ECHO-uRBM-PACC-LVCC-TEST,,"echo >>>> uRBM PACC LVCC Tests <<<<",5,Rush,echo,0,,"PASS echo",PERTOS,xVT,AAB,,,,1
1,2588,SOC,SET-THERMPID-INIT,,"therm pid cc1 pcore init -skip=0_2_3_4_5_6_7_8_9_10_11_12_13_14",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore init -skip=0_2_3_4_5_6_7_8_9_10_11_12_13_14",PERTOS,xVT,"A -> FA",,,,1
1,2589,SOC,SET-THERMPID-INIT2,,"therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0",PERTOS,xVT,"A -> FA",,,,1
1,2590,SOC,SET-THERMPID-SET-75,,"therm pid sp 75",5,Dut,sendCommand,0,,"PASS therm pid sp 75",PERTOS,xVT,AAB,,,,1
1,2591,SOC,SET-THERMPID-ON,,"therm pid cc1 pcore enable",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore enable",PERTOS,xVT,"A -> FA",,,,1
1,2592,SOC,SET-PERF-0xf202234-Pf,,"pmgr mode 0xf202254",5,Dut,sendCommand,0,,"PASS pmgr mode 0xf202254",PERTOS,xVT,AAB,,,,1
1,2593,SOC,TEST-SC38-Pf-0x70,,"sc run 38 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2594,SOC,TEST-SC404-Pf-0x70,,"sc run 404 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2595,SOC,TEST-SC406-Pf-0x70,,"sc run 406 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2596,SOC,TEST-S407-Pf-0x70,,"sc run 407 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2597,SOC,TEST-SC429-Pf-0x70,,"sc run 429 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2598,SOC,TEST-SC38-Pf-0xe0,,"sc run 38 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2599,SOC,TEST-SC404-Pf-0xe0,,"sc run 404 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2600,SOC,TEST-SC406-Pf-0xe0,,"sc run 406 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2601,SOC,TEST-S407-Pf-0xe0,,"sc run 407 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2602,SOC,TEST-SC429-Pf-0xe0,,"sc run 429 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2603,SOC,TEST-SC38-Pf-0xb0,,"sc run 38 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2604,SOC,TEST-SC404-Pf-0xb0,,"sc run 404 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2605,SOC,TEST-SC406-Pf-0xb0,,"sc run 406 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2606,SOC,TEST-S407-Pf-0xb0,,"sc run 407 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2607,SOC,TEST-SC429-Pf-0xb0,,"sc run 429 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2608,SOC,TEST-SC38-Pf-0xd0,,"sc run 38 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2609,SOC,TEST-SC404-Pf-0xd0,,"sc run 404 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2610,SOC,TEST-SC406-Pf-0xd0,,"sc run 406 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2611,SOC,TEST-S407-Pf-0xd0,,"sc run 407 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2612,SOC,TEST-SC429-Pf-0xd0,,"sc run 429 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2613,SOC,SET-THERMPID-END,,"therm pid cc1 pcore disable",5,Dut,sendCommand,0,,"PASS therm pid cc1 pcore disable",PERTOS,xVT,AAB,,,,1
1,2614,SOC,SET-PERF-0xe202254-Pe,,"pmgr mode 0xe202254",5,Dut,sendCommand,0,,"PASS pmgr mode 0xe202254",PERTOS,xVT,AAB,,,,1
1,2615,SOC,SET-TOOHOT-105-3,,"therm toohot 105 10 105 10 7 1",5,Dut,sendCommand,0,,"PASS therm toohot 105 10 105 10 7 1",PERTOS,xVT,AAB,,,,1
1,2616,SOC,TEST-SC38-Pe-0x70,,"sc run 38 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2617,SOC,TEST-SC404-Pe-0x70,,"sc run 404 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2618,SOC,TEST-SC406-Pe-0x70,,"sc run 406 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2619,SOC,TEST-S407-Pe-0x70,,"sc run 407 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2620,SOC,TEST-SC429-Pe-0x70,,"sc run 429 5 -coredown 0x70",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0x70",PERTOS,xVT,"A -> FA",,,,1
1,2621,SOC,TEST-SC38-Pe-0xe0,,"sc run 38 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2622,SOC,TEST-SC404-Pe-0xe0,,"sc run 404 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2623,SOC,TEST-SC406-Pe-0xe0,,"sc run 406 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2624,SOC,TEST-S407-Pe-0xe0,,"sc run 407 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2625,SOC,TEST-SC429-Pe-0xe0,,"sc run 429 5 -coredown 0xe0",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0xe0",PERTOS,xVT,"A -> FA",,,,1
1,2626,SOC,TEST-SC38-Pe-0xb0,,"sc run 38 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2627,SOC,TEST-SC404-Pe-0xb0,,"sc run 404 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2628,SOC,TEST-SC406-Pe-0xb0,,"sc run 406 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2629,SOC,TEST-S407-Pe-0xb0,,"sc run 407 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2630,SOC,TEST-SC429-Pe-0xb0,,"sc run 429 5 -coredown 0xb0",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0xb0",PERTOS,xVT,"A -> FA",,,,1
1,2631,SOC,TEST-SC38-Pe-0xd0,,"sc run 38 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2632,SOC,TEST-SC404-Pe-0xd0,,"sc run 404 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 404 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2633,SOC,TEST-SC406-Pe-0xd0,,"sc run 406 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 406 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2634,SOC,TEST-S407-Pe-0xd0,,"sc run 407 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 407 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2635,SOC,TEST-SC429-Pe-0xd0,,"sc run 429 5 -coredown 0xd0",100,Dut,sendCommand,0,,"PASS sc run 429 5 -coredown 0xd0",PERTOS,xVT,"A -> FA",,,,1
1,2636,SOC,SET-PERF-0xd502256-Pd,,"pmgr mode 0xd502256",15,Dut,sendCommand,0,,"PASS pmgr mode 0xd502256",PERTOS,xVT,AAB,,,,1
1,2637,SOC,TEST-SC34-Pd-0x30,,"sc run 34 5 -coredown 0x30",10,Dut,sendCommand,0,,"PASS sc run 34 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2638,SOC,TEST-SC38-Pd-0x30,,"sc run 38 5 -coredown 0x30",100,Dut,sendCommand,0,,"PASS sc run 38 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
1,2639,SOC,TEST-SC39-Pd-0x30,,"sc run 39 5 -coredown 0x30",10,Dut,sendCommand,0,,"PASS sc run 39 5 -coredown 0x30",PERTOS,xVT,"A -> FA",,,,1
