ENABLE,PDCAPREFIX,PDCANAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,PARAMETER,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,COF
1,2114,TEST-SC19-Mcore-BBQ-Pa,sc run 19 5,5,Dut,sendCommand,0,,PASS sc run 19 5,PERTOS,xVT,A -> FA,,,1
1,2115,TEST-SC27-AMX-Pa,sc run 27 5,10,Dut,sendCommand,0,,PASS sc run 27 5,PERTOS,xVT,A -> FA,,,1
1,2116,TEST-SC499-uRBM-LVCC-Pa,sc run 499 5,5,Dut,sendCommand,0,,PASS sc run 499 5,PERTOS,xVT,AAB,,,1
1,2117,SET-BBQ-OFF,bbq off,5,Dut,sendCommand,0,,PASS bbq off,PERTOS,xVT,AAB,,,1
1,2118,ECHO-DRAM-TEST-SECTION,echo >>>> DRAM Tests <<<<,5,Rush,echo,0,,PASS echo >>>> DRAM Tests <<<<,PERTOS,xVT,AAB,,,1
1,2119,SET-PERF-0xb532146,pmgr mode 0xb532146,5,Dut,sendCommand,0,,PASS pmgr mode 0xb532146,PERTOS,xVT,AAB,,,1
1,2120,SET-DCS-PG-ON-PbE5D6,ddr dcspg on,5,Dut,sendCommand,0,,PASS ddr dcspg on,PERTOS,xVT,AAB,,,1
1,2121,SET-MEM-COF-20-PbE5D6,mem cof 20,5,Dut,sendCommand,0,,PASS mem cof 20,PERTOS,xVT,AAB,,,1
1,2122,SET-MEM-VERBOSE-PbE5D6,mem vrb 2,5,Dut,sendCommand,0,,PASS mem vrb 2,PERTOS,xVT,AAB,,,1
1,2123,SET-MEM-SWITCHER,switcher pattern ramp 2000000 -alt=10000 -jitter=1000 -clk:d=6_4_5_4_6_5 -cpu=2 -on,5,Dut,sendCommand,0,,PASS switcher pattern ramp 2000000 -alt=10000 -jitter=1000 -clk:d=6_4_5_4_6_5 -cpu=2 -on,PERTOS,xVT,AAB,,,1
1,2124,SET-OCLAMON-CFG,oclamon adc config -e -p -c 7 -m -peak_min,5,Dut,sendCommand,0,,PASS oclamon adc config -e -p -c 7 -m -peak_min,PERTOS,xVT,AAB,,,1
1,2125,SET-OCLAMON-ON,oclamon adc on,5,Dut,sendCommand,0,,PASS oclamon adc on,PERTOS,xVT,AAB,,,1
1,2126,SET-OCLAMON-DVFM,oclamon teldvfm on,5,Dut,sendCommand,0,,PASS oclamon teldvfm on,PERTOS,xVT,AAB,,,1
1,2127,SET-OCLAMON-TAG-ON,oclamon scenario_tags on,20,Dut,sendCommand,0,,PASS oclamon scenario_tags on,PERTOS,xVT,A -> FA,,,1
1,2128,TEST-SC674-DRAM-64Bit-RET-PbE5D6,sc run 674,120,Dut,sendCommand,0,,PASS sc run 674,PERTOS,xVT,A -> FA,,,1
1,2129,TEST-SC700-DRAM-32Bit-PbE5D6,sc run 760,800,Dut,sendCommand,0,,PASS sc run 760,PERTOS,xVT,A -> FA,,,1
1,2130,TEST-SC760-DRAM-64Bit-PbE5D6,sc run 700,1200,Dut,sendCommand,0,,PASS sc run 700,PERTOS,xVT,A -> FA,,,1
1,2131,TEST-SC63-DRAM-Retention-PbE5D6,sc run 63,100,Dut,sendCommand,0,,PASS sc run 63,PERTOS,xVT,A -> FA,,,1
1,2132,TEST-SC58-DRAM-KHM-PbE5D6,sc run 58,20,Dut,sendCommand,0,,PASS sc run 58,PERTOS,xVT,AAB,,,1
1,2133,SET-MEM-VERBOSE-PbE5D6,mem vrb 1,5,Dut,sendCommand,0,,PASS mem vrb 1,PERTOS,xVT,AAB,,,1
1,2134,SET-MEM-COF-0-PbE5D6,mem cof 0,5,Dut,sendCommand,0,,PASS mem cof 0,PERTOS,xVT,AAB,,,1
1,2135,SET-Switcher-Reset,switcher off -reset,20,Dut,sendCommand,0,,PASS switcher off -reset,PERTOS,xVT,AAB,,,1
1,2136,SET-DCS-PG-OOFF-PbE5D6,ddr dcspg off,5,Dut,sendCommand,0,,PASS ddr dcspg off,PERTOS,xVT,A -> FA,,,1
1,2137,TEST-SC62-DRAM-ReFresh,sc run 62 5,5,Dut,sendCommand,0,,PASS sc run 62 5,PERTOS,xVT,AAB,,,1
1,2138,TEST-DDR-Margin,ddr margin test 0x363 15,5,Dut,sendCommand,0,,PASS ddr margin test 0x363 15,PERTOS,xVT,AAB,,,1
1,2139,TEST-DDR-Vref-P5D5,ddr vref test 0x363 4 4 4 4,5,Dut,sendCommand,0,,PASS ddr vref test 0x363 4 4 4 4,PERTOS,xVT,AAB,,,1
1,2140,SET-PERF-0x6532145,pmgr mode 0x6532145,5,Dut,sendCommand,0,,PASS pmgr mode 0x6532145,PERTOS,xVT,AAB,,,1
1,2141,TEST-DDR-Vref-P5D5,ddr vref test 0x363 4 4 4 4,5,Dut,sendCommand,0,,PASS ddr vref test 0x363 4 4 4 4,PERTOS,xVT,AAB,,,1
1,2142,SET-PERF-0x6532146,pmgr mode 0x6532146,5,Dut,sendCommand,0,,PASS pmgr mode 0x6532146,PERTOS,xVT,AAB,,,1
1,2143,SET-DCS-PG-ON-P6E5D6,ddr dcspg on,5,Dut,sendCommand,0,,PASS ddr dcspg on,PERTOS,xVT,AAB,,,1
1,2144,SET-Switch-To-DRAM,xfer con,5,Dut,sendCommand,0,,PASS xfer con,PERTOS,xVT,AAB,,,1
1,2145,SET-DISABLE-HEARTBEAT,os heartbeat 0,5,Dut,sendCommand,0,,PASS os heartbeat 0,PERTOS,xVT,AAB,,,1
1,2146,SET-DDR-FSX,mmu ddr-protect fsx,5,Dut,sendCommand,0,,PASS mmu ddr-protect fsx,PERTOS,xVT,AAB,,,1
1,2147,SET-MOUNT-USB-FS-2,fs mount ddr,5,Dut,sendCommand,0,,PASS fs mount ddr,PERTOS,xVT,AAB,,,1
1,2148,SET-ACC-UP-2,slave up acc,5,Dut,sendCommand,0,,PASS slave up acc,PERTOS,xVT,AAB,,,1
1,2149,Print GFX test section,echo >>>> GFX Tests <<<<,5,Rush,echo,0,,PASS echo >>>> GFX Tests <<<<,PERTOS,xVT,A -> FA,,,1
1,2150,SET-PERF-0x2502146,pmgr mode 0x2502146,5,Dut,sendCommand,0,,PASS pmgr mode 0x2502146,PERTOS,xVT,AAB,,,1
1,2151,TEST-SC30-GFX-G1,sc run 30 5,120,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,A -> FA,,,1
1,2152,SET-PERF-0x2502246,pmgr mode -g 2,5,Dut,sendCommand,0,,PASS pmgr mode -g 2,PERTOS,xVT,AAB,,,1
1,2153,TEST-SC30-GFX-G2,sc run 30 5,120,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,A -> FA,,,1
1,2154,SET-PERF-0x2502346,pmgr mode -g 3,5,Dut,sendCommand,0,,PASS pmgr mode -g 3,PERTOS,xVT,AAB,,,1
1,2155,TEST-SC30-GFX-G3,sc run 30 5,120,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,A -> FA,,,1
1,2156,SET-PERF-0x2502446,pmgr mode -g 4,5,Dut,sendCommand,0,,PASS pmgr mode -g 4,PERTOS,xVT,AAB,,,1
1,2157,TEST-SC30-GFX-G4,sc run 30 5,120,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,A -> FA,,,1
1,2158,SET-PERF-0x2502546,pmgr mode -g 5,5,Dut,sendCommand,0,,PASS pmgr mode -g 5,PERTOS,xVT,AAB,,,1
1,2159,TEST-SC30-GFX-G5,sc run 30 5,120,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,A -> FA,,,1
1,2160,SET-PERF-0x2502646,pmgr mode -g 6,5,Dut,sendCommand,0,,PASS pmgr mode -g 6,PERTOS,xVT,AAB,,,1
1,2161,TEST-SC30-GFX-G6,sc run 30 5,120,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,A -> FA,,,1
1,2162,SET-PERF-0x2502746,pmgr mode -g 7,5,Dut,sendCommand,0,,PASS pmgr mode -g 7,PERTOS,xVT,AAB,,,1
1,2163,TEST-SC30-GFX-G7,sc run 30 5,5,Dut,sendCommand,0,,PASS sc run 30 5,PERTOS,xVT,AAB,,,1
1,2164,ECHO-ANE-TEST,echo >>>> ANE Tests <<<<,5,Rush,echo,0,,PASS echo >>>> ANE Tests <<<<,PERTOS,xVT,A -> FA,,,1
1,2165,SET-PERF-0x2212146,pmgr mode 0x2212146,5,Dut,sendCommand,0,,PASS pmgr mode 0x2212146,PERTOS,xVT,A -> FA,,,1
1,2166,TEST-ANE-DRAM-P2,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2167,TEST-ANE-EXT-DRAM-P2,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2168,SET-PERF-0x3232146,pmgr mode -p 3,5,Dut,sendCommand,0,,PASS pmgr mode -p 3,PERTOS,xVT,A -> FA,,,1
1,2169,TEST-ANE-DRAM-P3,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2170,TEST-ANE-EXT-DRAM-P3,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2171,SET-PERF-0x4232146,pmgr mode -p 4,5,Dut,sendCommand,0,,PASS pmgr mode -p 4,PERTOS,xVT,A -> FA,,,1
1,2172,TEST-ANE-DRAM-P4,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2173,TEST-ANE-EXT-DRAM-P4,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2174,SET-PERF-0x5232146,pmgr mode -p 5,5,Dut,sendCommand,0,,PASS pmgr mode -p 5,PERTOS,xVT,A -> FA,,,1
1,2175,TEST-ANE-DRAM-P5,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2176,TEST-ANE-EXT-DRAM-P5,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2177,SET-PERF-0x6232146,pmgr mode -p 6,5,Dut,sendCommand,0,,PASS pmgr mode -p 6,PERTOS,xVT,A -> FA,,,1
1,2178,TEST-ANE-DRAM-P6,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2179,TEST-ANE-EXT-DRAM-P6,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2180,SET-PERF-0x7232146,pmgr mode -p 7,5,Dut,sendCommand,0,,PASS pmgr mode -p 7,PERTOS,xVT,A -> FA,,,1
1,2181,TEST-ANE-DRAM-P7,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2182,TEST-ANE-EXT-DRAM-P7,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2183,SET-PERF-0x8232146,pmgr mode -p 8,5,Dut,sendCommand,0,,PASS pmgr mode -p 8,PERTOS,xVT,A -> FA,,,1
1,2184,TEST-ANE-DRAM-P8,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2185,TEST-ANE-EXT-DRAM-P8,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2186,SET-PERF-0x9232146,pmgr mode -p 9,5,Dut,sendCommand,0,,PASS pmgr mode -p 9,PERTOS,xVT,A -> FA,,,1
1,2187,TEST-ANE-DRAM-P9,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2188,TEST-ANE-EXT-DRAM-P9,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2189,SET-PERF-0xa232146,pmgr mode -p 0xa,5,Dut,sendCommand,0,,PASS pmgr mode -p 0xa,PERTOS,xVT,A -> FA,,,1
1,2190,TEST-ANE-DRAM-Pa,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2191,TEST-ANE-EXT-DRAM-Pa,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,A -> FA,,,1
1,2192,SET-PERF-0xb232146,pmgr mode -p 0xb,5,Dut,sendCommand,0,,PASS pmgr mode -p 0xb,PERTOS,xVT,A -> FA,,,1
1,2193,TEST-ANE-DRAM-Pb,sc run 100 5,5,Dut,sendCommand,0,,PASS sc run 100 5,PERTOS,xVT,AAB,,,1
1,2194,TEST-ANE-EXT-DRAM-Pb,sc run 163 5,5,Dut,sendCommand,0,,PASS sc run 163 5,PERTOS,xVT,AAB,,,1
1,2195,ECHO-3P-ANE-TEST,echo >>>> 3P + ANE <<<<,5,Rush,echo,0,,PASS echo >>>> 3P + ANE <<<<,PERTOS,xVT,AAB,,,1
1,2196,SET-PERF-0xa202146-2,pmgr mode 0xa202146,5,Dut,sendCommand,0,,PASS pmgr mode 0xa202146,PERTOS,xVT,A -> FA,,,1
1,2197,SET-ACC-WFI-PG-EN-2,os idle wfi,5,Dut,sendCommand,0,,PASS os idle wfi,PERTOS,xVT,A -> FA,,,1
1,2198,TEST-3P-ANE-DRAM-Pa-0x10,sc run 100 5 -coremask 0x10,5,Dut,sendCommand,0,,PASS sc run 100 5 -coremask 0x10,PERTOS,xVT,A -> FA,,,1
1,2199,TEST-3P-ANE-DRAM-Pa-0x20,sc run 100 5 -coremask 0x20,5,Dut,sendCommand,0,,PASS sc run 100 5 -coremask 0x20,PERTOS,xVT,A -> FA,,,1
1,2200,TEST-3P-ANE-DRAM-Pa-0x40,sc run 100 5 -coremask 0x40,5,Dut,sendCommand,0,,PASS sc run 100 5 -coremask 0x40,PERTOS,xVT,A -> FA,,,1
1,2201,TEST-3P-ANE-DRAM-Pa-0x80,sc run 100 5 -coremask 0x80,5,Dut,sendCommand,0,,PASS sc run 100 5 -coremask 0x80,PERTOS,xVT,A -> FA,,,1
1,2202,TEST-3P-ANE-DRAM-Pa-0x10,sc run 163 5 -coremask 0x10,5,Dut,sendCommand,0,,PASS sc run 163 5 -coremask 0x10,PERTOS,xVT,A -> FA,,,1
1,2203,TEST-3P-ANE-DRAM-Pa-0x20,sc run 163 5 -coremask 0x20,5,Dut,sendCommand,0,,PASS sc run 163 5 -coremask 0x20,PERTOS,xVT,A -> FA,,,1
1,2204,TEST-3P-ANE-DRAM-Pa-0x40,sc run 163 5 -coremask 0x40,5,Dut,sendCommand,0,,PASS sc run 163 5 -coremask 0x40,PERTOS,xVT,AAB,,,1
1,2205,TEST-3P-ANE-DRAM-Pa-0x80,sc run 163 5 -coremask 0x80,5,Dut,sendCommand,0,,PASS sc run 163 5 -coremask 0x80,PERTOS,xVT,AAB,,,1
1,2206,SET-ACC-WFE-PG-DIS-2,os idle wfe,5,Dut,sendCommand,0,,PASS os idle wfe,PERTOS,xVT,AAB,,,1
1,2207,ECHO-uRBM-ANE-TEST,echo >>>> uRBM + ANE Tests <<<<,5,Rush,echo,0,,PASS echo >>>> uRBM + ANE Tests <<<<,PERTOS,xVT,A -> FA,,,1
1,2208,SET-PERF-0x2232134,pmgr mode 0x2232134,5,Dut,sendCommand,0,,PASS pmgr mode 0x2232134,PERTOS,xVT,A -> FA,,,1
1,2209,TEST-SC403-ANE-uRBM-LVCC-V2,sc run 403 3,5,Dut,sendCommand,0,,PASS sc run 403 3,PERTOS,xVT,A -> FA,,,1
1,2210,TEST-SC403-ANE-uRBM-LVCC,sc run 401 3,5,Dut,sendCommand,0,,PASS sc run 401 3,PERTOS,xVT,A -> FA,,,1
1,2211,TEST-SC403-ANE-uRBM-38-PV1,sc run 191,5,Dut,sendCommand,0,,PASS sc run 191,PERTOS,xVT,A -> FA,,,1
1,2212,TEST-SC403-ANE-uRBM-PEVmove,sc run 187,5,Dut,sendCommand,0,,PASS sc run 187,PERTOS,xVT,A -> FA,,,1
1,2213,TEST-SC403-ANE-uRBM-PV1,sc run 186,5,Dut,sendCommand,0,,PASS sc run 186,PERTOS,xVT,AAB,,,1
1,2214,TEST-SC403-ANE-uRBM-Fillpatt128,sc run 188,5,Dut,sendCommand,0,,PASS sc run 188,PERTOS,xVT,AAB,,,1
1,2215,SET-PERF-0x2232146,pmgr mode 0x2532146,5,Dut,sendCommand,0,,PASS pmgr mode 0x2532146,PERTOS,xVT,AAB,,,1
1,2216,SET-MMU-LINEAR,mmu ddr-linear,5,Dut,sendCommand,0,,PASS mmu ddr-linear,PERTOS,xVT,AAB,,,1
1,2217,SET-SIO-UP,slave up sio mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up sio mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2218,SET-ISP-UP,slave up isp mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up isp mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2219,SET-ISP1-UP,slave up isp1 mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up isp1 mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2220,SET-SMC-UP,slave up smc mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up smc mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2221,SET-SVE-UP,slave up sve mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up sve mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2222,SET-PMS-UP,slave up pms mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up pms mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2223,SET-AOP-UP,slave up aop mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up aop mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2224,SET-GFX-UP,slave up gfx mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up gfx mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2225,SET-ANE-UP,slave up ane mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up ane mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2226,SET-DISPINT-UP,slave up dispint mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up dispint mar_dram.con alloc,PERTOS,xVT,AAB,,,1
1,2227,SET-DISPEXT-UP,slave up dispext mar_dram.con alloc,5,Dut,sendCommand,0,,PASS slave up dispext mar_dram.con alloc,PERTOS,xVT,AAB,,,1
