ENABLE,PDCAPREFIX,PDCANAME,DUTCOMMAND,TIMEOUT,PLUGIN,ATLASCOMMAND,MDPARSER,REGEX,EXPECT,PARAMETER,LIMITGROUP,RETESTPOLICY,HANGTIMEOUT,BGCT,COF
1,2228,ECHO-MEM-TEST-SECTIOIN,echo >>>> Memory Tests <<<<,5,Rush,echo,0,,PASS echo >>>> Memory Tests <<<<,PERTOS,xVT,AAB,,,1
1,2229,SET-PERF-0x9532146,pmgr mode 0x9532146,5,Dut,sendCommand,0,,PASS pmgr mode 0x9532146,PERTOS,xVT,A -> FA,,,1
1,2230,TEST-HAMMER-DRAM,hammer -fmc 0x1ECEFF -urbm 0xFF -bonfire 0xFF -p -l 10 -t 3 -s 0x89410914379d373b,20,Dut,sendCommand,0,,PASS hammer -fmc 0x1ECEFF -urbm 0xFF -bonfire 0xFF -p -l 10 -t 3 -s 0x89410914379d373b,PERTOS,xVT,A -> FA,,,1
1,2231,TEST-SC61-uRBM-DRAM,sc run 61 4 -coremask 0x2100,80,Dut,sendCommand,0,,PASS sc run 61 4 -coremask 0x2100,PERTOS,xVT,AAB,,,1
1,2232,TEST-SC67-uRBM-Cache,sc run 67,50,Dut,sendCommand,0,,PASS sc run 67,PERTOS,xVT,AAB,,,1
1,2233,SET-SWITCHER-ALL-RANDOM-MODES,switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_2_3_4_5_6_7_8_9_10_11 -clk:e=1_2_3_4_5 -clk:s=3_4 -clk:d=4_5_6 -clk:i=2_3_4 -on -cpu=1,5,Dut,sendCommand,0,,PASS switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_2_3_4_5_6_7_8_9_10_11 -clk:e=1_2_3_4_5 -clk:s=3_4 -clk:d=4_5_6 -clk:i=2_3_4 -on -cpu=1,PERTOS,xVT,A -> FA,,,1
1,2234,TEST-HAMMER-DRAM-RANDOM-CLKS,hammer -fmc 0x1FDEFD -urbm 0xFD -bonfire 0xFD -p -l 8 -t 5 -s 0xb10e2011b68e8a84,20,Dut,sendCommand,0,,PASS hammer -fmc 0x1FDEFD -urbm 0xFD -bonfire 0xFD -p -l 8 -t 5 -s 0xb10e2011b68e8a84,PERTOS,xVT,A -> FA,,,1
1,2235,TEST-SC61-uRBM-DRAM_RANDOM-CLKS,sc run 61 6 -coremask 0x2102,5,Dut,sendCommand,0,,PASS sc run 61 6 -coremask 0x2102,PERTOS,xVT,AAB,,,1
1,2236,TEST-SC67-uRBM-Cache-RANDOM-CLKS,sc run 67 -coremask 0x2,15,Dut,sendCommand,0,,PASS sc run 67 -coremask 0x2,PERTOS,xVT,AAB,,,1
1,2237,SET-SWITCHER-RESET,switcher reset,60,Dut,sendCommand,0,,PASS switcher reset,PERTOS,xVT,AAB,,,1
1,2238,SET-SWITCHER-CONFIG-HIGH-LOW-MODES,switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_11 -clk:e=1_5 -clk:s=3_4 -clk:d=4_6 -clk:i=2_4 -on -cpu=1,5,Dut,sendCommand,0,,PASS switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_11 -clk:e=1_5 -clk:s=3_4 -clk:d=4_6 -clk:i=2_4 -on -cpu=1,PERTOS,xVT,A -> FA,,,1
1,2239,TEST-HAMMER-DRAM-HIGH-LOW-CLKS,hammer -fmc 0x1FDEFD -urbm 0xFD -bonfire 0xFD -p -l 8 -t 5 -s 0x31255bcdb0ebc35c,20,Dut,sendCommand,0,,PASS hammer -fmc 0x1FDEFD -urbm 0xFD -bonfire 0xFD -p -l 8 -t 5 -s 0x31255bcdb0ebc35c,PERTOS,xVT,A -> FA,,,1
1,2240,TEST-SC61-uRBM-DRAM-HIGH-LOW-CLKS,sc run 61 6 -coremask 0x2102,5,Dut,sendCommand,0,,PASS sc run 61 6 -coremask 0x2102,PERTOS,xVT,AAB,,,1
1,2241,TEST-SC67-uRBM-Cache-HIGH-LOW-CLKS,sc run 67 -coremask 0x2,15,Dut,sendCommand,0,,PASS sc run 67 -coremask 0x2,PERTOS,xVT,AAB,,,1
1,2242,SET-SWITCHER-RESET-OFF,switcher off -reset,20,Dut,sendCommand,0,,PASS switcher off -reset,PERTOS,xVT,AAB,,,1
1,2243,ECHO-uRBM-EACC-LVCC-TEST,echo >>>> uRBM EACC LVCC Tests <<<<,5,Rush,echo,0,,PASS echo >>>> uRBM EACC LVCC Tests <<<<,PERTOS,xVT,A -> FA,,,1
1,2244,SET-PERF-0x2202134,pmgr mode 0x2202134,5,Dut,sendCommand,0,,PASS pmgr mode 0x2202134,PERTOS,xVT,AAB,,,1
1,2245,TEST-SC35-URBM-ECORE-LVCC,sc run 35,5,Dut,sendCommand,0,,PASS sc run 35,PERTOS,xVT,A -> FA,,,1
1,2246,SET-PERF-0x2302134,pmgr mode 0x2302134,5,Dut,sendCommand,0,,PASS pmgr mode 0x2302134,PERTOS,xVT,AAB,,,1
1,2247,TEST-SC35-URBM-ECORE-LVCC,sc run 35,5,Dut,sendCommand,0,,PASS sc run 35,PERTOS,xVT,A -> FA,,,1
1,2248,SET-PERF-0x2402145,pmgr mode 0x2402145,5,Dut,sendCommand,0,,PASS pmgr mode 0x2402145,PERTOS,xVT,AAB,,,1
1,2249,TEST-SC35-URBM-ECORE-LVCC,sc run 35,5,Dut,sendCommand,0,,PASS sc run 35,PERTOS,xVT,A -> FA,,,1
1,2250,SET-PERF-0x2502145,pmgr mode 0x2502145,5,Dut,sendCommand,0,,PASS pmgr mode 0x2502145,PERTOS,xVT,AAB,,,1
1,2251,TEST-SC35-URBM-ECORE-LVCC,sc run 35,5,Dut,sendCommand,0,,PASS sc run 35,PERTOS,xVT,AAB,,,1
1,2252,ECHO-uRBM-PACC-LVCC-TEST,echo >>>> uRBM PACC LVCC Tests <<<<,15,Rush,echo,0,,PASS echo >>>> uRBM PACC LVCC Tests <<<<,PERTOS,xVT,A -> FA,,,1
1,2253,SET-PERF-0x2232135,pmgr mode 0x2232135,15,Dut,sendCommand,0,,PASS pmgr mode 0x2232135,PERTOS,xVT,A -> FA,,,1
1,2254,TEST-SC402-P2,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2255,TEST-SC400-uRBM-LVCC,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2256,TEST-SC34-uRBM-Dual-Core,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2257,TEST-SC39-uRBM-PEVmove,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2258,TEST-SC400-uRBM-PV1,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2259,TEST-SC403-uRBM-Fillpatt128,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2260,SET-PERF-0x3332135,pmgr mode 0x3332135,15,Dut,sendCommand,0,,PASS pmgr mode 0x3332135,PERTOS,xVT,A -> FA,,,1
1,2261,TEST-SC402-P3,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2262,TEST-SC400-uRBM-LVCC-P3,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2263,TEST-SC34-uRBM-Dual-Core-P3,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2264,TEST-SC39-uRBM-PEVmove-P3,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2265,TEST-SC400-uRBM-PV1-P3,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2266,TEST-SC403-uRBM-Fillpatt128-P3,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2267,SET-PERF-0x4432146,pmgr mode 0x4432146,15,Dut,sendCommand,0,,PASS pmgr mode 0x4432146,PERTOS,xVT,A -> FA,,,1
1,2268,TEST-SC402-P4,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2269,TEST-SC400-uRBM-LVCC-P4,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2270,TEST-SC34-uRBM-Dual-Core-P4,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2271,TEST-SC39-uRBM-PEVmove-P4,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2272,TEST-SC400-uRBM-PV1-P4,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2273,TEST-SC403-uRBM-Fillpatt128-P4,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2274,SET-PERF-0x5532146,pmgr mode 0x5532146,15,Dut,sendCommand,0,,PASS pmgr mode 0x5532146,PERTOS,xVT,A -> FA,,,1
1,2275,TEST-SC402-P5,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2276,TEST-SC403-uRBM-LVCC-P5,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2277,TEST-SC34-uRBM-Dual-Core-P5,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2278,TEST-SC39-uRBM-PEVmove-P5,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2279,TEST-SC403-uRBM-PV1-P5,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2280,TEST-SC403-uRBM-Fillpatt128-P5,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2281,SET-PERF-0x6532146,pmgr mode 0x6532146,15,Dut,sendCommand,0,,PASS pmgr mode 0x6532146,PERTOS,xVT,A -> FA,,,1
1,2282,TEST-SC402-P6,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2283,TEST-SC403-uRBM-LVCC-P6,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2284,TEST-SC34-uRBM-Dual-Core-P6,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2285,TEST-SC39-uRBM-PEVmove-P6,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2286,TEST-SC403-uRBM-PV1-P6,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2287,TEST-SC403-uRBM-Fillpatt128-P6,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2288,SET-PERF-0x7532146,pmgr mode 0x7532146,15,Dut,sendCommand,0,,PASS pmgr mode 0x7532146,PERTOS,xVT,A -> FA,,,1
1,2289,TEST-SC402-P7,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2290,TEST-SC403-uRBM-LVCC-P7,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2291,TEST-SC34-uRBM-Dual-Core-P7,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2292,TEST-SC39-uRBM-PEVmove-P7,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2293,TEST-SC403-uRBM-PV1-P7,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2294,TEST-SC403-uRBM-Fillpatt128-P7,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2295,SET-PERF-0x8532146,pmgr mode 0x8532146,15,Dut,sendCommand,0,,PASS pmgr mode 0x8532146,PERTOS,xVT,A -> FA,,,1
1,2296,TEST-SC402-P8,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2297,TEST-SC403-uRBM-LVCC-P8,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2298,TEST-SC34-uRBM-Dual-Core-P8,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2299,TEST-SC39-uRBM-PEVmove-P8,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2300,TEST-SC403-uRBM-PV1-P8,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2301,TEST-SC403-uRBM-Fillpatt128-P8,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2302,SET-PERF-0x9532146,pmgr mode 0x9532146,15,Dut,sendCommand,0,,PASS pmgr mode 0x9532146,PERTOS,xVT,A -> FA,,,1
1,2303,TEST-SC402-P9,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2304,TEST-SC403-uRBM-LVCC-P9,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2305,TEST-SC34-uRBM-Dual-Core-P9,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2306,TEST-SC39-uRBM-PEVmove-P9,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2307,TEST-SC403-uRBM-PV1-P9,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2308,TEST-SC403-uRBM-Fillpatt128-P9,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2309,SET-PERF-0xa532146,pmgr mode 0xa532146,15,Dut,sendCommand,0,,PASS pmgr mode 0xa532146,PERTOS,xVT,A -> FA,,,1
1,2310,TEST-SC402-Pa,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2311,TEST-SC403-uRBM-LVCC-Pa,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2312,TEST-SC34-uRBM-Dual-Core-Pa,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2313,TEST-SC39-uRBM-PEVmove-Pa,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2314,TEST-SC403-uRBM-PV1-Pa,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2315,TEST-SC403-uRBM-Fillpatt128-Pa,sc run 41 5,15,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,A -> FA,,,1
1,2316,SET-PERF-0xb532146,pmgr mode 0xb532146,15,Dut,sendCommand,0,,PASS pmgr mode 0xb532146,PERTOS,xVT,A -> FA,,,1
1,2317,TEST-SC402-Pb,sc run 402 5,15,Dut,sendCommand,0,,PASS sc run 402 5,PERTOS,xVT,A -> FA,,,1
1,2318,TEST-SC403-uRBM-LVCC-Pb,sc run 400 5,15,Dut,sendCommand,0,,PASS sc run 400 5,PERTOS,xVT,A -> FA,,,1
1,2319,TEST-SC34-uRBM-Dual-Core-Pb,sc run 34 5,10,Dut,sendCommand,0,,PASS sc run 34 5,PERTOS,xVT,A -> FA,,,1
1,2320,TEST-SC39-uRBM-PEVmove-Pb,sc run 39 5,15,Dut,sendCommand,0,,PASS sc run 39 5,PERTOS,xVT,A -> FA,,,1
1,2321,TEST-SC403-uRBM-PV1-Pb,sc run 38 5,5,Dut,sendCommand,0,,PASS sc run 38 5,PERTOS,xVT,AAB,,,1
1,2322,TEST-SC403-uRBM-Fillpatt128-Pb,sc run 41 5,5,Dut,sendCommand,0,,PASS sc run 41 5,PERTOS,xVT,AAB,,,1
1,2323,ECHO-MISC-IP-TESTS,echo >>>> Misc IP Tests <<<<,5,Rush,echo,0,,PASS echo >>>> Misc IP Tests <<<<,PERTOS,xVT,AAB,,,1
1,2324,SLAVE-DOWN-PCORE-4,slave down 4,5,Dut,sendCommand,0,,PASS slave down 4,PERTOS,xVT,AAB,,,1
1,2325,SLAVE-DOWN-PCORE-5,slave down 5,5,Dut,sendCommand,0,,PASS slave down 5,PERTOS,xVT,AAB,,,1
1,2326,SLAVE-DOWN-PCORE-6,slave down 6,5,Dut,sendCommand,0,,PASS slave down 6,PERTOS,xVT,AAB,,,1
1,2327,SLAVE-DOWN-PCORE-7,slave down 7,10,Dut,sendCommand,0,,PASS slave down 7,PERTOS,xVT,A -> FA,,,1
1,2328,SET-PERF-0x1432136,pmgr mode 0x1432136,5,Dut,sendCommand,0,,PASS pmgr mode 0x1432136,PERTOS,xVT,A -> FA,,,1
1,2329,TEST-SC11-AON-S3,sc run 11,5,Dut,sendCommand,0,,PASS sc run 11,PERTOS,xVT,A -> FA,,,1
1,2330,TEST-AVE-S3,sc run 24 5,5,Dut,sendCommand,0,,PASS sc run 24 5,PERTOS,xVT,AAB,,,1
1,2331,TEST-JPG-S3,sc run 83 5,10,Dut,sendCommand,0,,PASS sc run 83 5,PERTOS,xVT,A -> FA,,,1
1,2332,SET-PERF-0x1432136,pmgr mode 0x1432146,5,Dut,sendCommand,0,,PASS pmgr mode 0x1432146,PERTOS,xVT,A -> FA,,,1
1,2333,TEST-SC11-AON-S4,sc run 11,5,Dut,sendCommand,0,,PASS sc run 11,PERTOS,xVT,A -> FA,,,1
1,2334,TEST-AVE-S4,sc run 24 5,5,Dut,sendCommand,0,,PASS sc run 24 5,PERTOS,xVT,AAB,,,1
1,2335,TEST-JPG-S4,sc run 83 5,10,Dut,sendCommand,0,,PASS sc run 83 5,PERTOS,xVT,A -> FA,,,1
1,2336,SWITCHER RESET OFF,switcher off -reset,20,Dut,sendCommand,0,,PASS switcher off -reset,PERTOS,xVT,A -> FA,,,1